frdepartureTime;personId;vehicleId;fromLinkId;fromX;fromY;toLinkId;toX;toY;waitTime;arrivalTime;travelTime;travelDistance_m;directTravelDistance_m;fareForLeg;latestDepartureTime;latestArrivalTime
20651.0;18459;KEXI-1;27020802;710887.46;5420998.24;-327723573#2;713499.79;5419755.04;1343.0;22311.0;317.0;3758.78;3758.78;-2;21851;22352.31
23522.0;17021;KEXI-2;-27543676;710688.97;5422681.97;27391465;711994.76;5421104.15;147.0;23960.0;291.0;2951.71;2951.71;-2;24722;25158.65
24393.0;17937;KEXI-2;4712335#0;711419.01;5421225.21;-327723573#2;713499.79;5419755.04;123.0;24785.0;269.0;2835.87;2835.87;-2;25593;25950.16
25167.0;14756;KEXI-1;-125685185#4;712929.61;5420534.18;-27687533#0;711759.71;5422153.87;140.0;25842.0;535.0;4335.3;3132.16;-2;26367;26819.91
25440.0;18374;KEXI-1;27688060#0;712503.05;5422008.92;-27543676;710688.97;5422681.97;241.0;26048.0;367.0;2919.29;2240.75;-2;26640;26954
25996.0;16894;KEXI-1;-27543676;710688.97;5422681.97;-27020964;710644.1;5421138.83;112.0;26396.0;288.0;2732.92;2732.92;-2;27196;27609.03
26305.0;14689;KEXI-2;-27389320;712509.86;5420678.95;-27020768#1;710890.01;5421202.58;204.0;26708.0;199.0;2222.61;2222.61;-2;27505;27812.68
27587.0;16184;KEXI-1;-24744482#3;710277.32;5422621.13;-27886380#1;713070.17;5422197.25;309.0;28654.0;758.0;6172.41;4071.91;-2;28787;29301.75
27701.0;17324;KEXI-1;437343741#2;709593.27;5422993.9;26837615#1;712005.01;5420673.26;330.0;29037.0;1006.0;8806.67;4219.61;-2;28901;29508.07
27795.0;14442;KEXI-1;27099647#0;710536.7;5423249.19;-26837724#4;711890.38;5420924.79;488.0;29138.0;855.0;7532.56;3918.5;-2;28995;29624.91
27891.0;15172;KEXI-2;27215463;711896.02;5421988.39;437343741#2;709593.27;5422993.9;296.0;28444.0;257.0;3122.1;3122.1;-2;29091;29474.65
28393.0;17282;KEXI-2;-27544572#2;709059.54;5423211.92;-27688083#1;712227.04;5421865.44;252.0;29039.0;394.0;4117.13;4117.13;-2;29593;30183.81
34048.0;16544;KEXI-2;24608752#6;711144.23;5422154.02;-27689484#0;713253.46;5421964.49;253.0;35014.0;713.0;5185.66;2559.09;-2;35248;35652.18
34057.0;14404;KEXI-2;27099647#0;710536.7;5423249.19;27391189#0;712517.18;5421117.76;553.0;35394.0;784.0;8436.52;4154.36;-2;35257;35895.24
34106.0;14041;KEXI-2;27215757#2;710518.07;5423199.09;26773112#1;710594.48;5421525.35;438.0;35648.0;1104.0;10691.16;2602.14;-2;35306;35715.46
34637.0;17797;KEXI-1;27886223;713705.21;5421950.02;35048737#1;710360.52;5422855.5;386.0;35251.0;228.0;3974.09;3974.09;-2;35837;36174.59
34886.0;15384;KEXI-2;26773082#1;711400.28;5421000.26;239897149#1;710729.99;5422322.04;1004.0;36480.0;590.0;5104.45;2251.03;-2;36086;36467.84
35033.0;18343;KEXI-2;27090804#4;712153.54;5420413.07;-27544125;710428.72;5422955;1054.0;36733.0;646.0;5912.26;4950.52;-2;36233;36875.84
35095.0;17380;KEXI-1;-27544572#2;709059.54;5423211.92;27886434;713356.88;5422209.94;438.0;35949.0;416.0;5679.54;5679.54;-2;36295;36929.91
37787.0;16292;KEXI-1;27391465;711994.76;5421104.15;-26526533#9;711320.42;5422654.25;371.0;38394.0;236.0;2882.65;2882.65;-2;38987;39353.55
39363.0;18437;KEXI-1;27020802;710887.46;5420998.24;27886434;713356.88;5422209.94;371.0;40614.0;880.0;7845.17;4338.72;-2;40563;41187.56
39568.0;15286;KEXI-1;26791742#3;711342.6;5421116.71;376292334#1;710056.43;5421942.35;315.0;40093.0;210.0;1774.79;1708.82;-2;40768;41078.61
40220.0;18832;KEXI-1;27687812#1;712274.43;5422052.72;-26773155#1;709936.74;5422582.03;661.0;41548.0;667.0;6182.7;3333.27;-2;41420;41909.02
40904.0;16184;KEXI-1;-27886380#1;713070.17;5422197.25;-24744482#3;710277.32;5422621.13;229.0;41417.0;284.0;3716.65;3716.65;-2;42104;42541.79
41579.0;14898;KEXI-1;487456219#3;710461.55;5421663.32;27885581#0;713642.55;5421272.34;239.0;42233.0;415.0;4045.58;4045.58;-2;42779;43357.52
42152.0;18579;KEXI-2;-27323166#0;710894.55;5420954.02;-27100093;710233.12;5422419.28;382.0;43447.0;913.0;8988.9;2394.72;-2;43352;43696.59
42689.0;17753;KEXI-2;-27886459#3;713253.46;5421964.49;-27100093;710233.12;5422419.28;423.0;43447.0;335.0;4265.48;4265.48;-2;43889;44400.47
45331.0;16954;KEXI-2;-27690625;710816.1;5422492.11;-11812197#1;710381.24;5421685.97;258.0;45766.0;177.0;1494.04;1494.04;-2;46531;46769.78
46633.0;18036;KEXI-2;239897149#1;710729.99;5422322.04;4712335#0;711419.01;5421225.21;180.0;47085.0;272.0;2814.93;2814.93;-2;47833;48231.6
47611.0;41201;KEXI-1;-125685185#4;712929.61;5420534.18;-11812197#1;710381.24;5421685.97;251.0;49023.0;1161.0;9781.94;3307.76;-2;48811;49305.04
47786.0;31340;KEXI-1;-327723573#2;713499.79;5419755.04;376292334#1;710056.43;5421942.35;224.0;49149.0;1139.0;9128.7;4497.52;-2;48986;49612.93
48117.0;32511;KEXI-1;27391465;711994.76;5421104.15;-27544572#2;709059.54;5423211.92;162.0;49947.0;1668.0;11890.74;4645.13;-2;49317;49964.18
48421.0;17027;KEXI-1;-26837724#2;712130.96;5420887.45;-27543676;710688.97;5422681.97;284.0;49685.0;980.0;6550.26;3530.37;-2;49621;50146.02
48437.0;17329;KEXI-1;487455692#2;712199.3;5421069.35;-26801184;710459.64;5422544.95;375.0;49473.0;661.0;4669.43;3329.38;-2;49637;50185.74
48793.0;17650;KEXI-2;-27687533#0;711759.71;5422153.87;-427270561;711100.02;5422845.89;279.0;49219.0;147.0;1624.47;1624.47;-2;49993;50202.89
50562.0;14028;KEXI-3;-11812197#1;710381.24;5421685.97;27885581#0;713642.55;5421272.34;207.0;51198.0;429.0;4131.18;4131.18;-2;51762;52355.9
52565.0;14544;KEXI-4;-427270561;711100.02;5422845.89;367435047#2;710260.97;5421641.65;155.0;52940.0;220.0;2107.83;2107.83;-2;53765;54097.88
53497.0;17908;KEXI-3;-27886380#1;713070.17;5422197.25;-327723573#2;713499.79;5419755.04;360.0;54215.0;358.0;5719.8;5719.8;-2;54697;55230.74
54957.0;18047;KEXI-3;27391189#0;712517.18;5421117.76;-11812197#1;710381.24;5421685.97;243.0;55467.0;267.0;2664.45;2598.48;-2;56157;56552.88
57355.0;15429;KEXI-3;35048737#1;710360.52;5422855.5;27182739#0;711213.52;5421259.14;289.0;58160.0;516.0;3587.49;2775.29;-2;58555;58948.86
57500.0;16984;KEXI-3;-27690625;710816.1;5422492.11;367435047#2;710260.97;5421641.65;296.0;58004.0;208.0;1862.28;1862.28;-2;58700;59014.74
57729.0;16277;KEXI-3;27391263#2;712280.32;5421121.23;-27100093;710233.12;5422419.28;703.0;58746.0;314.0;3502.26;3436.29;-2;58929;59430.36
59563.0;14310;KEXI-4;-26791785#4;712387.77;5420794.23;27253744#3;710947.27;5423248.74;318.0;60277.0;396.0;4052.66;4052.66;-2;60763;61321.49
60323.0;15446;KEXI-3;-327723573#2;713499.79;5419755.04;-27020768#1;710890.01;5421202.58;549.0;61178.0;306.0;3583.16;3583.16;-2;61523;62008.03
60645.0;17350;KEXI-4;-27544065#0;710510.07;5422669.54;-955794312#3;713534.77;5422015.7;162.0;61256.0;449.0;4143.59;3189.69;-2;61845;62245.85
60994.0;17899;KEXI-4;-27687839#1;712152.1;5422212.61;-27886380#1;713070.17;5422197.25;142.0;61388.0;252.0;2003.89;1427.19;-2;62194;62400.68
61364.0;14875;KEXI-3;-26773155#1;709936.74;5422582.03;289028887;711138.33;5420985.39;355.0;62012.0;293.0;2720.84;2720.84;-2;62564;63024.66
61454.0;18122;KEXI-4;-27886380#1;713070.17;5422197.25;485575719#3;711572.82;5421044.05;61.0;62044.0;529.0;4687.98;3859.66;-2;62654;63196.59
61597.0;18154;KEXI-4;27182858#0;711496.29;5421159.36;27544221#0;709950.17;5422936.24;279.0;62485.0;609.0;5234.89;3571.43;-2;62797;63308.56
62535.0;37067;KEXI-3;-26837775#1;712666.55;5420772.95;-27391993#1;710112.22;5422579.77;281.0;63338.0;522.0;4807.36;4626.17;-2;63735;64423.45
62684.0;15245;KEXI-3;-27100093;710233.12;5422419.28;-27687533#0;711759.71;5422153.87;571.0;63652.0;397.0;3427.53;2454.61;-2;63884;64235.09
63943.0;15732;KEXI-3;4712335#3;711054.83;5421349.13;26791785#8;712324.94;5420556.33;259.0;64435.0;233.0;2063.46;1888.92;-2;65143;65399.65
64562.0;14823;KEXI-3;-27093639#6;712615.65;5420411.58;841157542;711974.86;5421805.84;112.0;65260.0;586.0;5766.77;2446.62;-2;65762;66149.34
64715.0;14884;KEXI-3;-327723573#2;713499.79;5419755.04;27391901;709987.87;5422218.36;235.0;66070.0;1120.0;10105.61;5592.75;-2;65915;66665.19
64934.0;17306;KEXI-3;-26526533#9;711320.42;5422654.25;-27544645#0;708979.33;5423151.95;657.0;65865.0;274.0;2598.98;2598.98;-2;66134;66515.45
66482.0;18374;KEXI-4;-27543676;710688.97;5422681.97;27688060#0;712503.05;5422008.92;159.0;66846.0;205.0;2151.26;2151.26;-2;67682;67993.16
68047.0;15750;KEXI-3;-27100093;710233.12;5422419.28;-26791785#4;712387.77;5420794.23;112.0;68488.0;329.0;3691.75;3517.21;-2;69247;69796.79
70262.0;14350;KEXI-3;-27389654;712503.46;5420876.64;27253744#3;710947.27;5423248.74;124.0;70805.0;419.0;4081.66;4081.66;-2;71462;72049.47
71416.0;18553;KEXI-3;-27544119;710428.72;5422955;26791742#0;711022.57;5421251.45;134.0;71804.0;254.0;2826.25;2826.25;-2;72616;73015.16
72094.0;16623;KEXI-3;202895446#0;712773.7;5420949.55;367435046#2;709968.73;5421840.29;303.0;72732.0;335.0;3285.28;3219.31;-2;73294;73783.15
73031.0;18440;KEXI-3;-27020768#1;710890.01;5421202.58;27689484#1;712642;5421950.61;239.0;73622.0;352.0;3457;3457;-2;74231;74719.52
74372.0;18058;KEXI-4;27687320#0;711168.33;5422506.5;428903527;713339.37;5420955;248.0;74947.0;327.0;6174.05;6174.05;-2;75572;76053.7
74902.0;17712;KEXI-3;-155813244#1;711262.32;5423283.63;376292334#1;710056.43;5421942.35;361.0;75521.0;258.0;2421.52;2421.52;-2;76102;76464.61
75505.0;54;KEXI-4;-485575715#0;712281.75;5420922.74;27391263#2;712280.32;5421121.23;167.0;75729.0;57.0;426.94;426.94;-2;76705;76782.19
76231.0;14058;KEXI-4;27687812#1;712274.43;5422052.72;-27543676;710688.97;5422681.97;238.0;76923.0;454.0;5592.01;2045.68;-2;77431;77734.87
76404.0;17350;KEXI-4;-955794312#3;713534.77;5422015.7;-27544065#0;710510.07;5422669.54;253.0;77013.0;356.0;4447.61;4363.47;-2;77604;77996.59
76842.0;14715;KEXI-4;27215700;710972.28;5422313.85;-26791785#4;712387.77;5420794.23;371.0;77537.0;324.0;2852.61;2678.07;-2;78042;78497.3
78328.0;18154;KEXI-3;27544221#0;709950.17;5422936.24;27182858#0;711496.29;5421159.36;357.0;78982.0;297.0;3343.88;3344.7;-2;79528;79960.93
