,frdepartureTime,personId,vehicleId,fromLinkId,fromX,fromY,toLinkId,toX,toY,waitTime,arrivalTime,travelTime,travelDistance_m,directTravelDistance_m,fareForLeg,latestDepartureTime,latestArrivalTime
36,50562,14028,KEXI-3,-11812197#1,710381.24,5421685.97,27885581#0,713642.55,5421272.34,207,51198,429,4131.18,4131.18,-2,51762,52355.9
30,47611,41201,KEXI-1,-125685185#4,712929.61,5420534.18,-11812197#1,710381.24,5421685.97,251,49023,1161,9781.94,3307.76,-2,48811,49305.04
4,25167,14756,KEXI-1,-125685185#4,712929.61,5420534.18,-27687533#0,711759.71,5422153.87,140,25842,535,4335.3,3132.16,-2,26367,26819.91
63,74902,17712,KEXI-3,-155813244#1,711262.32,5423283.63,376292334#1,710056.43,5421942.35,361,75521,258,2421.52,2421.52,-2,76102,76464.61
8,27587,16184,KEXI-1,-24744482#3,710277.32,5422621.13,-27886380#1,713070.17,5422197.25,309,28654,758,6172.41,4071.91,-2,28787,29301.75
55,64934,17306,KEXI-3,-26526533#9,711320.42,5422654.25,-27544645#0,708979.33,5423151.95,657,65865,274,2598.98,2598.98,-2,66134,66515.45
47,61364,14875,KEXI-3,-26773155#1,709936.74,5422582.03,289028887,711138.33,5420985.39,355,62012,293,2720.84,2720.84,-2,62564,63024.66
43,59563,14310,KEXI-4,-26791785#4,712387.77,5420794.23,27253744#3,710947.27,5423248.74,318,60277,396,4052.66,4052.66,-2,60763,61321.49
33,48421,17027,KEXI-1,-26837724#2,712130.96,5420887.45,-27543676,710688.97,5422681.97,284,49685,980,6550.26,3530.37,-2,49621,50146.02
50,62535,37067,KEXI-3,-26837775#1,712666.55,5420772.95,-27391993#1,710112.22,5422579.77,281,63338,522,4807.36,4626.17,-2,63735,64423.45
61,73031,18440,KEXI-3,-27020768#1,710890.01,5421202.58,27689484#1,712642,5421950.61,239,73622,352,3457,3457,-2,74231,74719.52
53,64562,14823,KEXI-3,-27093639#6,712615.65,5420411.58,841157542,711974.86,5421805.84,112,65260,586,5766.77,2446.62,-2,65762,66149.34
57,68047,15750,KEXI-3,-27100093,710233.12,5422419.28,-26791785#4,712387.77,5420794.23,112,68488,329,3691.75,3517.21,-2,69247,69796.79
51,62684,15245,KEXI-3,-27100093,710233.12,5422419.28,-27687533#0,711759.71,5422153.87,571,63652,397,3427.53,2454.61,-2,63884,64235.09
26,42152,18579,KEXI-2,-27323166#0,710894.55,5420954.02,-27100093,710233.12,5422419.28,382,43447,913,8988.9,2394.72,-2,43352,43696.59
7,26305,14689,KEXI-2,-27389320,712509.86,5420678.95,-27020768#1,710890.01,5421202.58,204,26708,199,2222.61,2222.61,-2,27505,27812.68
58,70262,14350,KEXI-3,-27389654,712503.46,5420876.64,27253744#3,710947.27,5423248.74,124,70805,419,4081.66,4081.66,-2,71462,72049.47
6,25996,16894,KEXI-1,-27543676,710688.97,5422681.97,-27020964,710644.1,5421138.83,112,26396,288,2732.92,2732.92,-2,27196,27609.03
2,23522,17021,KEXI-2,-27543676,710688.97,5422681.97,27391465,711994.76,5421104.15,147,23960,291,2951.71,2951.71,-2,24722,25158.65
56,66482,18374,KEXI-4,-27543676,710688.97,5422681.97,27688060#0,712503.05,5422008.92,159,66846,205,2151.26,2151.26,-2,67682,67993.16
45,60645,17350,KEXI-4,-27544065#0,710510.07,5422669.54,-955794312#3,713534.77,5422015.7,162,61256,449,4143.59,3189.69,-2,61845,62245.85
59,71416,18553,KEXI-3,-27544119,710428.72,5422955,26791742#0,711022.57,5421251.45,134,71804,254,2826.25,2826.25,-2,72616,73015.16
12,28393,17282,KEXI-2,-27544572#2,709059.54,5423211.92,-27688083#1,712227.04,5421865.44,252,29039,394,4117.13,4117.13,-2,29593,30183.81
19,35095,17380,KEXI-1,-27544572#2,709059.54,5423211.92,27886434,713356.88,5422209.94,438,35949,416,5679.54,5679.54,-2,36295,36929.91
35,48793,17650,KEXI-2,-27687533#0,711759.71,5422153.87,-427270561,711100.02,5422845.89,279,49219,147,1624.47,1624.47,-2,49993,50202.89
46,60994,17899,KEXI-4,-27687839#1,712152.1,5422212.61,-27886380#1,713070.17,5422197.25,142,61388,252,2003.89,1427.19,-2,62194,62400.68
28,45331,16954,KEXI-2,-27690625,710816.1,5422492.11,-11812197#1,710381.24,5421685.97,258,45766,177,1494.04,1494.04,-2,46531,46769.78
41,57500,16984,KEXI-3,-27690625,710816.1,5422492.11,367435047#2,710260.97,5421641.65,296,58004,208,1862.28,1862.28,-2,58700,59014.74
24,40904,16184,KEXI-1,-27886380#1,713070.17,5422197.25,-24744482#3,710277.32,5422621.13,229,41417,284,3716.65,3716.65,-2,42104,42541.79
38,53497,17908,KEXI-3,-27886380#1,713070.17,5422197.25,-327723573#2,713499.79,5419755.04,360,54215,358,5719.8,5719.8,-2,54697,55230.74
48,61454,18122,KEXI-4,-27886380#1,713070.17,5422197.25,485575719#3,711572.82,5421044.05,61,62044,529,4687.98,3859.66,-2,62654,63196.59
27,42689,17753,KEXI-2,-27886459#3,713253.46,5421964.49,-27100093,710233.12,5422419.28,423,43447,335,4265.48,4265.48,-2,43889,44400.47
44,60323,15446,KEXI-3,-327723573#2,713499.79,5419755.04,-27020768#1,710890.01,5421202.58,549,61178,306,3583.16,3583.16,-2,61523,62008.03
54,64715,14884,KEXI-3,-327723573#2,713499.79,5419755.04,27391901,709987.87,5422218.36,235,66070,1120,10105.61,5592.75,-2,65915,66665.19
31,47786,31340,KEXI-1,-327723573#2,713499.79,5419755.04,376292334#1,710056.43,5421942.35,224,49149,1139,9128.7,4497.52,-2,48986,49612.93
37,52565,14544,KEXI-4,-427270561,711100.02,5422845.89,367435047#2,710260.97,5421641.65,155,52940,220,2107.83,2107.83,-2,53765,54097.88
64,75505,54,KEXI-4,-485575715#0,712281.75,5420922.74,27391263#2,712280.32,5421121.23,167,75729,57,426.94,426.94,-2,76705,76782.19
66,76404,17350,KEXI-4,-955794312#3,713534.77,5422015.7,-27544065#0,710510.07,5422669.54,253,77013,356,4447.61,4363.47,-2,77604,77996.59
60,72094,16623,KEXI-3,202895446#0,712773.7,5420949.55,367435046#2,709968.73,5421840.29,303,72732,335,3285.28,3219.31,-2,73294,73783.15
29,46633,18036,KEXI-2,239897149#1,710729.99,5422322.04,4712335#0,711419.01,5421225.21,180,47085,272,2814.93,2814.93,-2,47833,48231.6
13,34048,16544,KEXI-2,24608752#6,711144.23,5422154.02,-27689484#0,713253.46,5421964.49,253,35014,713,5185.66,2559.09,-2,35248,35652.18
17,34886,15384,KEXI-2,26773082#1,711400.28,5421000.26,239897149#1,710729.99,5422322.04,1004,36480,590,5104.45,2251.03,-2,36086,36467.84
22,39568,15286,KEXI-1,26791742#3,711342.6,5421116.71,376292334#1,710056.43,5421942.35,315,40093,210,1774.79,1708.82,-2,40768,41078.61
1,20651,18459,KEXI-1,27020802,710887.46,5420998.24,-327723573#2,713499.79,5419755.04,1343,22311,317,3758.78,3758.78,-2,21851,22352.31
21,39363,18437,KEXI-1,27020802,710887.46,5420998.24,27886434,713356.88,5422209.94,371,40614,880,7845.17,4338.72,-2,40563,41187.56
18,35033,18343,KEXI-2,27090804#4,712153.54,5420413.07,-27544125,710428.72,5422955,1054,36733,646,5912.26,4950.52,-2,36233,36875.84
10,27795,14442,KEXI-1,27099647#0,710536.7,5423249.19,-26837724#4,711890.38,5420924.79,488,29138,855,7532.56,3918.5,-2,28995,29624.91
14,34057,14404,KEXI-2,27099647#0,710536.7,5423249.19,27391189#0,712517.18,5421117.76,553,35394,784,8436.52,4154.36,-2,35257,35895.24
49,61597,18154,KEXI-4,27182858#0,711496.29,5421159.36,27544221#0,709950.17,5422936.24,279,62485,609,5234.89,3571.43,-2,62797,63308.56
11,27891,15172,KEXI-2,27215463,711896.02,5421988.39,437343741#2,709593.27,5422993.9,296,28444,257,3122.1,3122.1,-2,29091,29474.65
67,76842,14715,KEXI-4,27215700,710972.28,5422313.85,-26791785#4,712387.77,5420794.23,371,77537,324,2852.61,2678.07,-2,78042,78497.3
15,34106,14041,KEXI-2,27215757#2,710518.07,5423199.09,26773112#1,710594.48,5421525.35,438,35648,1104,10691.16,2602.14,-2,35306,35715.46
39,54957,18047,KEXI-3,27391189#0,712517.18,5421117.76,-11812197#1,710381.24,5421685.97,243,55467,267,2664.45,2598.48,-2,56157,56552.88
42,57729,16277,KEXI-3,27391263#2,712280.32,5421121.23,-27100093,710233.12,5422419.28,703,58746,314,3502.26,3436.29,-2,58929,59430.36
20,37787,16292,KEXI-1,27391465,711994.76,5421104.15,-26526533#9,711320.42,5422654.25,371,38394,236,2882.65,2882.65,-2,38987,39353.55
32,48117,32511,KEXI-1,27391465,711994.76,5421104.15,-27544572#2,709059.54,5423211.92,162,49947,1668,11890.74,4645.13,-2,49317,49964.18
68,78328,18154,KEXI-3,27544221#0,709950.17,5422936.24,27182858#0,711496.29,5421159.36,357,78982,297,3343.88,3344.7,-2,79528,79960.93
62,74372,18058,KEXI-4,27687320#0,711168.33,5422506.5,428903527,713339.37,5420955,248,74947,327,6174.05,6174.05,-2,75572,76053.7
23,40220,18832,KEXI-1,27687812#1,712274.43,5422052.72,-26773155#1,709936.74,5422582.03,661,41548,667,6182.7,3333.27,-2,41420,41909.02
65,76231,14058,KEXI-4,27687812#1,712274.43,5422052.72,-27543676,710688.97,5422681.97,238,76923,454,5592.01,2045.68,-2,77431,77734.87
5,25440,18374,KEXI-1,27688060#0,712503.05,5422008.92,-27543676,710688.97,5422681.97,241,26048,367,2919.29,2240.75,-2,26640,26954
16,34637,17797,KEXI-1,27886223,713705.21,5421950.02,35048737#1,710360.52,5422855.5,386,35251,228,3974.09,3974.09,-2,35837,36174.59
40,57355,15429,KEXI-3,35048737#1,710360.52,5422855.5,27182739#0,711213.52,5421259.14,289,58160,516,3587.49,2775.29,-2,58555,58948.86
9,27701,17324,KEXI-1,437343741#2,709593.27,5422993.9,26837615#1,712005.01,5420673.26,330,29037,1006,8806.67,4219.61,-2,28901,29508.07
3,24393,17937,KEXI-2,4712335#0,711419.01,5421225.21,-327723573#2,713499.79,5419755.04,123,24785,269,2835.87,2835.87,-2,25593,25950.16
52,63943,15732,KEXI-3,4712335#3,711054.83,5421349.13,26791785#8,712324.94,5420556.33,259,64435,233,2063.46,1888.92,-2,65143,65399.65
34,48437,17329,KEXI-1,487455692#2,712199.3,5421069.35,-26801184,710459.64,5422544.95,375,49473,661,4669.43,3329.38,-2,49637,50185.74
25,41579,14898,KEXI-1,487456219#3,710461.55,5421663.32,27885581#0,713642.55,5421272.34,239,42233,415,4045.58,4045.58,-2,42779,43357.52
