date;BundeslandID;outOfHomeDuration;percentageChangeComparedToBeforeCorona
20200308;Baden-Württemberg;7.45;0
20200308;Hessen;7.51;0
20200308;Berlin;7.2;0
20200308;Brandenburg;6.84;0
20200308;Sachsen;7.04;0
20200308;Bayern;7.48;0
20200308;Nordrhein-Westfalen;7.01;0
20200308;Hamburg;7.03;0
20200308;Mecklenburg-Vorpommern;7.42;0
20200308;Niedersachsen;7.390000000000001;0
20200308;Deutschland;7.29;0
20200308;Bremen;7.45;0
20200308;Thüringen;7.29;0
20200308;Saarland;7.15;0
20200308;Sachsen-Anhalt;7.15;0
20200308;Rheinland-Pfalz;7.74;0
20200308;Schleswig-Holstein;7.09;0
20200315;Baden-Württemberg;7.25;-3
20200315;Hessen;7.32;-2
20200315;Berlin;6.8;-5
20200315;Brandenburg;6.68;-2
20200315;Sachsen;6.8500000000000005;-3
20200315;Bayern;7.2700000000000005;-3
20200315;Nordrhein-Westfalen;6.82;-3
20200315;Hamburg;6.640000000000001;-6
20200315;Mecklenburg-Vorpommern;7.36;-1
20200315;Niedersachsen;7.18;-3
20200315;Deutschland;7.08;-3
20200315;Bremen;7.15;-4
20200315;Thüringen;7.140000000000001;-2
20200315;Saarland;6.92;-3
20200315;Sachsen-Anhalt;7.0;-2
20200315;Rheinland-Pfalz;7.57;-2
20200315;Schleswig-Holstein;6.890000000000001;-3
20200322;Baden-Württemberg;6.05;-19
20200322;Hessen;6.15;-18
20200322;Berlin;5.17;-28
20200322;Brandenburg;5.8100000000000005;-15
20200322;Sachsen;5.86;-17
20200322;Bayern;5.89;-21
20200322;Nordrhein-Westfalen;5.73;-18
20200322;Hamburg;5.07;-28
20200322;Mecklenburg-Vorpommern;6.4;-14
20200322;Niedersachsen;6.0200000000000005;-19
20200322;Deutschland;5.91;-19
20200322;Bremen;5.74;-23
20200322;Thüringen;6.34;-13
20200322;Saarland;5.97;-16
20200322;Sachsen-Anhalt;6.19;-13
20200322;Rheinland-Pfalz;6.47;-16
20200322;Schleswig-Holstein;5.73;-19
20200329;Baden-Württemberg;5.36;-28
20200329;Hessen;5.5;-27
20200329;Berlin;4.36;-39
20200329;Brandenburg;5.24;-23
20200329;Sachsen;5.14;-27
20200329;Bayern;5.24;-30
20200329;Nordrhein-Westfalen;5.1000000000000005;-27
20200329;Hamburg;4.44;-37
20200329;Mecklenburg-Vorpommern;5.97;-20
20200329;Niedersachsen;5.4;-27
20200329;Deutschland;5.2700000000000005;-28
20200329;Bremen;5.05;-32
20200329;Thüringen;5.73;-21
20200329;Saarland;5.33;-25
20200329;Sachsen-Anhalt;5.65;-21
20200329;Rheinland-Pfalz;5.8500000000000005;-24
20200329;Schleswig-Holstein;5.23;-26
20200405;Baden-Württemberg;5.78;-22
20200405;Hessen;5.8100000000000005;-23
20200405;Berlin;4.67;-35
20200405;Brandenburg;5.51;-19
20200405;Sachsen;5.36;-24
20200405;Bayern;5.57;-26
20200405;Nordrhein-Westfalen;5.34;-24
20200405;Hamburg;4.76;-32
20200405;Mecklenburg-Vorpommern;6.25;-16
20200405;Niedersachsen;5.69;-23
20200405;Deutschland;5.58;-23
20200405;Bremen;5.28;-29
20200405;Thüringen;6.1000000000000005;-16
20200405;Saarland;5.55;-22
20200405;Sachsen-Anhalt;5.95;-17
20200405;Rheinland-Pfalz;6.2;-20
20200405;Schleswig-Holstein;5.51;-22
20200412;Baden-Württemberg;5.82;-22
20200412;Hessen;5.82;-22
20200412;Berlin;4.9;-32
20200412;Brandenburg;5.49;-20
20200412;Sachsen;5.51;-22
20200412;Bayern;5.61;-25
20200412;Nordrhein-Westfalen;5.42;-23
20200412;Hamburg;4.91;-30
20200412;Mecklenburg-Vorpommern;6.28;-15
20200412;Niedersachsen;5.76;-22
20200412;Deutschland;5.64;-23
20200412;Bremen;5.54;-26
20200412;Thüringen;6.13;-16
20200412;Saarland;5.51;-23
20200412;Sachsen-Anhalt;6.01;-16
20200412;Rheinland-Pfalz;6.19;-20
20200412;Schleswig-Holstein;5.6000000000000005;-21
20200419;Baden-Württemberg;5.7;-24
20200419;Hessen;5.62;-25
20200419;Berlin;4.76;-34
20200419;Brandenburg;5.45;-20
20200419;Sachsen;5.37;-24
20200419;Bayern;5.46;-27
20200419;Nordrhein-Westfalen;5.17;-26
20200419;Hamburg;4.8;-32
20200419;Mecklenburg-Vorpommern;6.25;-16
20200419;Niedersachsen;5.68;-23
20200419;Deutschland;5.49;-25
20200419;Bremen;5.38;-28
20200419;Thüringen;6.0;-18
20200419;Saarland;5.39;-25
20200419;Sachsen-Anhalt;5.93;-17
20200419;Rheinland-Pfalz;6.04;-22
20200419;Schleswig-Holstein;5.47;-23
20200426;Baden-Württemberg;6.24;-16
20200426;Hessen;6.22;-17
20200426;Berlin;5.3;-26
20200426;Brandenburg;6.03;-12
20200426;Sachsen;6.08;-14
20200426;Bayern;6.07;-19
20200426;Nordrhein-Westfalen;5.75;-18
20200426;Hamburg;5.26;-25
20200426;Mecklenburg-Vorpommern;6.78;-9
20200426;Niedersachsen;6.17;-17
20200426;Deutschland;6.0600000000000005;-17
20200426;Bremen;5.84;-22
20200426;Thüringen;6.6000000000000005;-9
20200426;Saarland;5.98;-16
20200426;Sachsen-Anhalt;6.47;-9
20200426;Rheinland-Pfalz;6.66;-14
20200426;Schleswig-Holstein;5.95;-16
20200503;Baden-Württemberg;6.0200000000000005;-19
20200503;Hessen;5.98;-20
20200503;Berlin;5.58;-23
20200503;Brandenburg;6.07;-11
20200503;Sachsen;6.1000000000000005;-13
20200503;Bayern;5.89;-21
20200503;Nordrhein-Westfalen;5.59;-20
20200503;Hamburg;5.44;-23
20200503;Mecklenburg-Vorpommern;6.76;-9
20200503;Niedersachsen;6.2;-16
20200503;Deutschland;5.95;-18
20200503;Bremen;5.96;-20
20200503;Thüringen;6.5;-11
20200503;Saarland;5.74;-20
20200503;Sachsen-Anhalt;6.44;-10
20200503;Rheinland-Pfalz;6.390000000000001;-17
20200503;Schleswig-Holstein;6.04;-15
20200510;Baden-Württemberg;6.59;-12
20200510;Hessen;6.48;-14
20200510;Berlin;5.9;-18
20200510;Brandenburg;6.53;-5
20200510;Sachsen;6.66;-5
20200510;Bayern;6.54;-12
20200510;Nordrhein-Westfalen;6.04;-14
20200510;Hamburg;6.11;-13
20200510;Mecklenburg-Vorpommern;7.37;-1
20200510;Niedersachsen;6.76;-9
20200510;Deutschland;6.49;-11
20200510;Bremen;6.63;-11
20200510;Thüringen;7.08;-3
20200510;Saarland;6.390000000000001;-11
20200510;Sachsen-Anhalt;7.05;-1
20200510;Rheinland-Pfalz;6.95;-10
20200510;Schleswig-Holstein;6.62;-7
20200517;Baden-Württemberg;6.61;-11
20200517;Hessen;6.58;-12
20200517;Berlin;5.7700000000000005;-20
20200517;Brandenburg;6.47;-5
20200517;Sachsen;6.5200000000000005;-7
20200517;Bayern;6.6000000000000005;-12
20200517;Nordrhein-Westfalen;6.11;-13
20200517;Hamburg;5.74;-18
20200517;Mecklenburg-Vorpommern;7.08;-5
20200517;Niedersachsen;6.58;-11
20200517;Deutschland;6.47;-11
20200517;Bremen;6.2700000000000005;-16
20200517;Thüringen;6.95;-5
20200517;Saarland;6.45;-10
20200517;Sachsen-Anhalt;6.83;-4
20200517;Rheinland-Pfalz;7.04;-9
20200517;Schleswig-Holstein;6.33;-11
20200524;Baden-Württemberg;6.57;-12
20200524;Hessen;6.57;-12
20200524;Berlin;5.8500000000000005;-19
20200524;Brandenburg;6.47;-5
20200524;Sachsen;6.55;-7
20200524;Bayern;6.5600000000000005;-12
20200524;Nordrhein-Westfalen;6.0600000000000005;-14
20200524;Hamburg;5.83;-17
20200524;Mecklenburg-Vorpommern;7.21;-3
20200524;Niedersachsen;6.51;-12
20200524;Deutschland;6.44;-12
20200524;Bremen;6.29;-16
20200524;Thüringen;6.88;-6
20200524;Saarland;6.3100000000000005;-12
20200524;Sachsen-Anhalt;6.62;-7
20200524;Rheinland-Pfalz;6.95;-10
20200524;Schleswig-Holstein;6.44;-9
20200531;Baden-Württemberg;7.09;-5
20200531;Hessen;7.07;-6
20200531;Berlin;6.44;-11
20200531;Brandenburg;6.9;1
20200531;Sachsen;6.99;-1
20200531;Bayern;7.0;-6
20200531;Nordrhein-Westfalen;6.59;-6
20200531;Hamburg;6.45;-8
20200531;Mecklenburg-Vorpommern;7.98;7
20200531;Niedersachsen;7.0600000000000005;-4
20200531;Deutschland;6.95;-5
20200531;Bremen;6.96;-7
20200531;Thüringen;7.37;1
20200531;Saarland;6.87;-4
20200531;Sachsen-Anhalt;7.140000000000001;0
20200531;Rheinland-Pfalz;7.47;-3
20200531;Schleswig-Holstein;6.98;-2
20200607;Baden-Württemberg;6.71;-10
20200607;Hessen;6.75;-10
20200607;Berlin;6.28;-13
20200607;Brandenburg;6.8;-1
20200607;Sachsen;6.8100000000000005;-3
20200607;Bayern;6.74;-10
20200607;Nordrhein-Westfalen;6.21;-11
20200607;Hamburg;6.1000000000000005;-13
20200607;Mecklenburg-Vorpommern;7.82;5
20200607;Niedersachsen;6.72;-9
20200607;Deutschland;6.65;-9
20200607;Bremen;6.53;-12
20200607;Thüringen;7.0600000000000005;-3
20200607;Saarland;6.54;-8
20200607;Sachsen-Anhalt;6.98;-2
20200607;Rheinland-Pfalz;7.17;-7
20200607;Schleswig-Holstein;6.73;-5
20200614;Baden-Württemberg;6.84;-8
20200614;Hessen;6.87;-8
20200614;Berlin;6.92;-4
20200614;Brandenburg;7.07;3
20200614;Sachsen;7.19;2
20200614;Bayern;6.9;-8
20200614;Nordrhein-Westfalen;6.67;-5
20200614;Hamburg;6.59;-6
20200614;Mecklenburg-Vorpommern;8.1;9
20200614;Niedersachsen;7.12;-4
20200614;Deutschland;6.95;-5
20200614;Bremen;7.11;-5
20200614;Thüringen;7.44;2
20200614;Saarland;6.57;-8
20200614;Sachsen-Anhalt;7.36;3
20200614;Rheinland-Pfalz;7.24;-6
20200614;Schleswig-Holstein;7.04;-1
20200621;Baden-Württemberg;7.38;-1
20200621;Hessen;7.26;-3
20200621;Berlin;7.26;1
20200621;Brandenburg;7.09;4
20200621;Sachsen;7.3;4
20200621;Bayern;7.22;-3
20200621;Nordrhein-Westfalen;7.08;1
20200621;Hamburg;7.140000000000001;2
20200621;Mecklenburg-Vorpommern;8.11;9
20200621;Niedersachsen;7.2700000000000005;-2
20200621;Deutschland;7.28;0
20200621;Bremen;7.51;1
20200621;Thüringen;7.51;3
20200621;Saarland;7.01;-2
20200621;Sachsen-Anhalt;7.41;4
20200621;Rheinland-Pfalz;7.71;0
20200621;Schleswig-Holstein;7.42;5
20200628;Baden-Württemberg;7.62;2
20200628;Hessen;7.5;0
20200628;Berlin;7.33;2
20200628;Brandenburg;7.3;7
20200628;Sachsen;7.48;6
20200628;Bayern;7.68;3
20200628;Nordrhein-Westfalen;7.25;3
20200628;Hamburg;7.11;1
20200628;Mecklenburg-Vorpommern;8.21;11
20200628;Niedersachsen;7.44;1
20200628;Deutschland;7.5;3
20200628;Bremen;7.5600000000000005;2
20200628;Thüringen;7.73;6
20200628;Saarland;7.140000000000001;0
20200628;Sachsen-Anhalt;7.5600000000000005;6
20200628;Rheinland-Pfalz;7.8500000000000005;1
20200628;Schleswig-Holstein;7.49;6
20200705;Baden-Württemberg;7.65;3
20200705;Hessen;7.43;-1
20200705;Berlin;6.8500000000000005;-5
20200705;Brandenburg;7.16;5
20200705;Sachsen;7.41;5
20200705;Bayern;7.65;2
20200705;Nordrhein-Westfalen;7.0600000000000005;1
20200705;Hamburg;6.63;-6
20200705;Mecklenburg-Vorpommern;7.99;8
20200705;Niedersachsen;7.25;-2
20200705;Deutschland;7.37;1
20200705;Bremen;7.09;-5
20200705;Thüringen;7.66;5
20200705;Saarland;7.18;0
20200705;Sachsen-Anhalt;7.49;5
20200705;Rheinland-Pfalz;7.8;1
20200705;Schleswig-Holstein;7.0600000000000005;0
20200712;Baden-Württemberg;7.67;3
20200712;Hessen;7.3100000000000005;-3
20200712;Berlin;6.71;-7
20200712;Brandenburg;7.04;3
20200712;Sachsen;7.26;3
20200712;Bayern;7.63;2
20200712;Nordrhein-Westfalen;7.05;0
20200712;Hamburg;6.59;-6
20200712;Mecklenburg-Vorpommern;7.84;6
20200712;Niedersachsen;7.23;-2
20200712;Deutschland;7.32;0
20200712;Bremen;7.16;-4
20200712;Thüringen;7.63;5
20200712;Saarland;7.13;0
20200712;Sachsen-Anhalt;7.36;3
20200712;Rheinland-Pfalz;7.75;0
20200712;Schleswig-Holstein;7.01;-1
20200719;Baden-Württemberg;7.67;3
20200719;Hessen;7.32;-2
20200719;Berlin;6.94;-4
20200719;Brandenburg;7.17;5
20200719;Sachsen;7.42;5
20200719;Bayern;7.69;3
20200719;Nordrhein-Westfalen;7.17;2
20200719;Hamburg;6.94;-1
20200719;Mecklenburg-Vorpommern;8.17;10
20200719;Niedersachsen;7.44;1
20200719;Deutschland;7.43;2
20200719;Bremen;7.53;1
20200719;Thüringen;7.73;6
20200719;Saarland;7.11;0
20200719;Sachsen-Anhalt;7.55;6
20200719;Rheinland-Pfalz;7.72;0
20200719;Schleswig-Holstein;7.3;3
20200726;Baden-Württemberg;7.72;4
20200726;Hessen;7.32;-3
20200726;Berlin;6.88;-4
20200726;Brandenburg;7.15;4
20200726;Sachsen;7.3100000000000005;4
20200726;Bayern;7.74;4
20200726;Nordrhein-Westfalen;7.13;2
20200726;Hamburg;6.73;-4
20200726;Mecklenburg-Vorpommern;8.16;10
20200726;Niedersachsen;7.3;-1
20200726;Deutschland;7.4;2
20200726;Bremen;7.28;-2
20200726;Thüringen;7.59;4
20200726;Saarland;7.07;-1
20200726;Sachsen-Anhalt;7.390000000000001;3
20200726;Rheinland-Pfalz;7.74;0
20200726;Schleswig-Holstein;7.140000000000001;1
20200802;Baden-Württemberg;7.75;4
20200802;Hessen;7.3500000000000005;-2
20200802;Berlin;6.97;-3
20200802;Brandenburg;7.21;5
20200802;Sachsen;7.3500000000000005;4
20200802;Bayern;7.72;3
20200802;Nordrhein-Westfalen;7.18;2
20200802;Hamburg;6.96;-1
20200802;Mecklenburg-Vorpommern;8.2;11
20200802;Niedersachsen;7.3100000000000005;-1
20200802;Deutschland;7.43;2
20200802;Bremen;7.33;-2
20200802;Thüringen;7.5600000000000005;4
20200802;Saarland;7.13;0
20200802;Sachsen-Anhalt;7.43;4
20200802;Rheinland-Pfalz;7.73;0
20200802;Schleswig-Holstein;7.28;3
20200809;Baden-Württemberg;7.71;3
20200809;Hessen;7.38;-2
20200809;Berlin;7.15;-1
20200809;Brandenburg;7.32;7
20200809;Sachsen;7.34;4
20200809;Bayern;7.72;3
20200809;Nordrhein-Westfalen;7.29;4
20200809;Hamburg;7.24;3
20200809;Mecklenburg-Vorpommern;8.48;14
20200809;Niedersachsen;7.38;0
20200809;Deutschland;7.49;3
20200809;Bremen;7.47;0
20200809;Thüringen;7.55;3
20200809;Saarland;7.13;0
20200809;Sachsen-Anhalt;7.47;5
20200809;Rheinland-Pfalz;7.73;0
20200809;Schleswig-Holstein;7.5;6
20200816;Baden-Württemberg;7.51;1
20200816;Hessen;7.28;-3
20200816;Berlin;7.22;0
20200816;Brandenburg;7.390000000000001;8
20200816;Sachsen;7.2700000000000005;3
20200816;Bayern;7.54;1
20200816;Nordrhein-Westfalen;7.29;4
20200816;Hamburg;7.18;2
20200816;Mecklenburg-Vorpommern;8.31;12
20200816;Niedersachsen;7.29;-1
20200816;Deutschland;7.41;2
20200816;Bremen;7.34;-1
20200816;Thüringen;7.41;2
20200816;Saarland;7.0600000000000005;-1
20200816;Sachsen-Anhalt;7.3500000000000005;3
20200816;Rheinland-Pfalz;7.65;-1
20200816;Schleswig-Holstein;7.55;6
20200823;Baden-Württemberg;7.46;0
20200823;Hessen;7.54;1
20200823;Berlin;7.15;-1
20200823;Brandenburg;7.4;8
20200823;Sachsen;7.24;3
20200823;Bayern;7.53;1
20200823;Nordrhein-Westfalen;7.42;6
20200823;Hamburg;7.0200000000000005;0
20200823;Mecklenburg-Vorpommern;8.3;12
20200823;Niedersachsen;7.2700000000000005;-2
20200823;Deutschland;7.46;2
20200823;Bremen;7.25;-3
20200823;Thüringen;7.5200000000000005;3
20200823;Saarland;7.44;4
20200823;Sachsen-Anhalt;7.36;3
20200823;Rheinland-Pfalz;7.98;3
20200823;Schleswig-Holstein;7.43;5
20200830;Baden-Württemberg;7.390000000000001;-1
20200830;Hessen;7.66;2
20200830;Berlin;7.3100000000000005;2
20200830;Brandenburg;7.48;9
20200830;Sachsen;7.38;5
20200830;Bayern;7.43;-1
20200830;Nordrhein-Westfalen;7.54;7
20200830;Hamburg;7.22;3
20200830;Mecklenburg-Vorpommern;8.32;12
20200830;Niedersachsen;7.48;1
20200830;Deutschland;7.53;3
20200830;Bremen;7.62;2
20200830;Thüringen;7.62;4
20200830;Saarland;7.53;5
20200830;Sachsen-Anhalt;7.53;5
20200830;Rheinland-Pfalz;8.08;4
20200830;Schleswig-Holstein;7.5200000000000005;6
20200906;Baden-Württemberg;7.61;2
20200906;Hessen;7.65;2
20200906;Berlin;7.23;0
20200906;Brandenburg;7.45;9
20200906;Sachsen;7.53;7
20200906;Bayern;7.59;1
20200906;Nordrhein-Westfalen;7.43;6
20200906;Hamburg;7.16;2
20200906;Mecklenburg-Vorpommern;8.24;11
20200906;Niedersachsen;7.640000000000001;3
20200906;Deutschland;7.58;4
20200906;Bremen;7.72;4
20200906;Thüringen;7.82;7
20200906;Saarland;7.55;6
20200906;Sachsen-Anhalt;7.67;7
20200906;Rheinland-Pfalz;8.08;4
20200906;Schleswig-Holstein;7.51;6
20200913;Baden-Württemberg;7.72;4
20200913;Hessen;7.74;3
20200913;Berlin;7.73;7
20200913;Brandenburg;7.67;12
20200913;Sachsen;7.84;11
20200913;Bayern;7.82;5
20200913;Nordrhein-Westfalen;7.5200000000000005;7
20200913;Hamburg;7.54;7
20200913;Mecklenburg-Vorpommern;8.45;14
20200913;Niedersachsen;7.86;6
20200913;Deutschland;7.76;7
20200913;Bremen;8.01;7
20200913;Thüringen;8.1;11
20200913;Saarland;7.5600000000000005;6
20200913;Sachsen-Anhalt;7.92;11
20200913;Rheinland-Pfalz;8.13;5
20200913;Schleswig-Holstein;7.73;9
20200920;Baden-Württemberg;7.890000000000001;6
20200920;Hessen;7.73;3
20200920;Berlin;7.91;10
20200920;Brandenburg;7.71;13
20200920;Sachsen;7.94;13
20200920;Bayern;7.86;5
20200920;Nordrhein-Westfalen;7.48;7
20200920;Hamburg;7.8500000000000005;12
20200920;Mecklenburg-Vorpommern;8.61;16
20200920;Niedersachsen;7.98;8
20200920;Deutschland;7.83;7
20200920;Bremen;8.26;11
20200920;Thüringen;8.1;11
20200920;Saarland;7.53;5
20200920;Sachsen-Anhalt;8.01;12
20200920;Rheinland-Pfalz;8.13;5
20200920;Schleswig-Holstein;7.96;12
20200927;Baden-Württemberg;7.7;3
20200927;Hessen;7.58;1
20200927;Berlin;7.3;1
20200927;Brandenburg;7.43;9
20200927;Sachsen;7.53;7
20200927;Bayern;7.65;2
20200927;Nordrhein-Westfalen;7.32;4
20200927;Hamburg;7.33;4
20200927;Mecklenburg-Vorpommern;8.24;11
20200927;Niedersachsen;7.63;3
20200927;Deutschland;7.58;4
20200927;Bremen;7.76;4
20200927;Thüringen;7.73;6
20200927;Saarland;7.36;3
20200927;Sachsen-Anhalt;7.72;8
20200927;Rheinland-Pfalz;8.03;4
20200927;Schleswig-Holstein;7.58;7
20201004;Baden-Württemberg;7.65;3
20201004;Hessen;7.53;0
20201004;Berlin;7.25;1
20201004;Brandenburg;7.36;8
20201004;Sachsen;7.51;7
20201004;Bayern;7.640000000000001;2
20201004;Nordrhein-Westfalen;7.21;3
20201004;Hamburg;7.13;1
20201004;Mecklenburg-Vorpommern;8.24;11
20201004;Niedersachsen;7.47;1
20201004;Deutschland;7.5;3
20201004;Bremen;7.48;0
20201004;Thüringen;7.69;5
20201004;Saarland;7.34;3
20201004;Sachsen-Anhalt;7.640000000000001;7
20201004;Rheinland-Pfalz;7.86;2
20201004;Schleswig-Holstein;7.42;5
20201011;Baden-Württemberg;7.7700000000000005;4
20201011;Hessen;7.55;1
20201011;Berlin;7.11;-1
20201011;Brandenburg;7.3100000000000005;7
20201011;Sachsen;7.48;6
