date;BundeslandID;outOfHomeDuration;percentageChangeComparedToBeforeCorona
20201011;Bayern;7.72;3
20201011;Nordrhein-Westfalen;7.6000000000000005;8
20201011;Hamburg;6.97;-1
20201011;Mecklenburg-Vorpommern;7.890000000000001;6
20201011;Niedersachsen;7.53;2
20201011;Deutschland;7.61;4
20201011;Bremen;7.55;1
20201011;Thüringen;7.63;5
20201011;Saarland;7.66;7
20201011;Sachsen-Anhalt;7.59;6
20201011;Rheinland-Pfalz;8.17;6
20201011;Schleswig-Holstein;7.17;1
20201018;Baden-Württemberg;7.57;2
20201018;Hessen;7.19;-4
20201018;Berlin;6.34;-12
20201018;Brandenburg;6.79;-1
20201018;Sachsen;7.19;2
20201018;Bayern;7.57;1
20201018;Nordrhein-Westfalen;7.08;1
20201018;Hamburg;6.53;-7
20201018;Mecklenburg-Vorpommern;7.96;7
20201018;Niedersachsen;7.0600000000000005;-4
20201018;Deutschland;7.24;-1
20201018;Bremen;6.9;-7
20201018;Thüringen;7.43;2
20201018;Saarland;7.0600000000000005;-1
20201018;Sachsen-Anhalt;7.3500000000000005;3
20201018;Rheinland-Pfalz;7.62;-2
20201018;Schleswig-Holstein;7.0200000000000005;-1
20201025;Baden-Württemberg;7.59;2
20201025;Hessen;7.47;-1
20201025;Berlin;6.37;-11
20201025;Brandenburg;6.83;0
20201025;Sachsen;7.03;0
20201025;Bayern;7.55;1
20201025;Nordrhein-Westfalen;6.93;-1
20201025;Hamburg;6.63;-6
20201025;Mecklenburg-Vorpommern;7.87;6
20201025;Niedersachsen;6.91;-6
20201025;Deutschland;7.2;-1
20201025;Bremen;6.76;-9
20201025;Thüringen;7.28;0
20201025;Saarland;7.0;-2
20201025;Sachsen-Anhalt;7.12;0
20201025;Rheinland-Pfalz;7.54;-3
20201025;Schleswig-Holstein;7.140000000000001;1
20201101;Baden-Württemberg;7.0;-6
20201101;Hessen;7.23;-4
20201101;Berlin;6.37;-11
20201101;Brandenburg;6.59;-4
20201101;Sachsen;6.47;-8
20201101;Bayern;7.17;-4
20201101;Nordrhein-Westfalen;7.22;3
20201101;Hamburg;6.34;-10
20201101;Mecklenburg-Vorpommern;7.33;-1
20201101;Niedersachsen;6.87;-7
20201101;Deutschland;7.0200000000000005;-4
20201101;Bremen;6.76;-9
20201101;Thüringen;6.71;-8
20201101;Saarland;7.23;1
20201101;Sachsen-Anhalt;6.92;-3
20201101;Rheinland-Pfalz;7.59;-2
20201101;Schleswig-Holstein;6.74;-5
20201108;Baden-Württemberg;6.97;-7
20201108;Hessen;6.73;-10
20201108;Berlin;6.22;-14
20201108;Brandenburg;6.5;-5
20201108;Sachsen;6.72;-5
20201108;Bayern;6.640000000000001;-11
20201108;Nordrhein-Westfalen;6.7700000000000005;-3
20201108;Hamburg;6.2;-12
20201108;Mecklenburg-Vorpommern;7.01;-6
20201108;Niedersachsen;6.76;-9
20201108;Deutschland;6.75;-7
20201108;Bremen;6.69;-10
20201108;Thüringen;6.86;-6
20201108;Saarland;6.75;-6
20201108;Sachsen-Anhalt;6.93;-3
20201108;Rheinland-Pfalz;7.13;-8
20201108;Schleswig-Holstein;6.61;-7
20201115;Baden-Württemberg;7.01;-6
20201115;Hessen;6.8500000000000005;-9
20201115;Berlin;6.29;-13
20201115;Brandenburg;6.4;-6
20201115;Sachsen;6.74;-4
20201115;Bayern;6.95;-7
20201115;Nordrhein-Westfalen;6.8500000000000005;-2
20201115;Hamburg;6.34;-10
20201115;Mecklenburg-Vorpommern;6.91;-7
20201115;Niedersachsen;6.8;-8
20201115;Deutschland;6.8500000000000005;-6
20201115;Bremen;6.82;-8
20201115;Thüringen;6.91;-5
20201115;Saarland;6.94;-3
20201115;Sachsen-Anhalt;6.94;-3
20201115;Rheinland-Pfalz;7.17;-7
20201115;Schleswig-Holstein;6.67;-6
20201122;Baden-Württemberg;6.91;-7
20201122;Hessen;6.8;-9
20201122;Berlin;5.84;-19
20201122;Brandenburg;6.28;-8
20201122;Sachsen;6.0200000000000005;-15
20201122;Bayern;6.78;-9
20201122;Nordrhein-Westfalen;6.79;-3
20201122;Hamburg;5.87;-16
20201122;Mecklenburg-Vorpommern;6.78;-9
20201122;Niedersachsen;6.48;-12
20201122;Deutschland;6.66;-9
20201122;Bremen;6.37;-14
20201122;Thüringen;6.62;-9
20201122;Saarland;6.97;-2
20201122;Sachsen-Anhalt;6.65;-7
20201122;Rheinland-Pfalz;7.13;-8
20201122;Schleswig-Holstein;6.33;-11
20201129;Baden-Württemberg;6.94;-7
20201129;Hessen;6.78;-10
20201129;Berlin;5.84;-19
20201129;Brandenburg;6.22;-9
20201129;Sachsen;6.36;-10
20201129;Bayern;6.8;-9
20201129;Nordrhein-Westfalen;6.8500000000000005;-2
20201129;Hamburg;5.95;-15
20201129;Mecklenburg-Vorpommern;6.7;-10
20201129;Niedersachsen;6.59;-11
20201129;Deutschland;6.7;-8
20201129;Bremen;6.48;-13
20201129;Thüringen;6.5200000000000005;-11
20201129;Saarland;6.88;-4
20201129;Sachsen-Anhalt;6.61;-8
20201129;Rheinland-Pfalz;7.12;-8
20201129;Schleswig-Holstein;6.46;-9
20201206;Baden-Württemberg;6.92;-7
20201206;Hessen;6.97;-7
20201206;Berlin;6.5600000000000005;-9
20201206;Brandenburg;6.5600000000000005;-4
20201206;Sachsen;6.640000000000001;-6
20201206;Bayern;6.84;-9
20201206;Nordrhein-Westfalen;7.04;0
20201206;Hamburg;6.57;-7
20201206;Mecklenburg-Vorpommern;7.07;-5
20201206;Niedersachsen;6.86;-7
20201206;Deutschland;6.9;-5
20201206;Bremen;7.05;-5
20201206;Thüringen;6.73;-8
20201206;Saarland;7.1000000000000005;-1
20201206;Sachsen-Anhalt;6.91;-3
20201206;Rheinland-Pfalz;7.23;-7
20201206;Schleswig-Holstein;6.8;-4
20201213;Baden-Württemberg;6.8;-9
20201213;Hessen;6.75;-10
20201213;Berlin;6.4;-11
20201213;Brandenburg;6.43;-6
20201213;Sachsen;6.55;-7
20201213;Bayern;6.65;-11
20201213;Nordrhein-Westfalen;6.84;-2
20201213;Hamburg;6.46;-8
20201213;Mecklenburg-Vorpommern;6.95;-6
20201213;Niedersachsen;6.84;-7
20201213;Deutschland;6.75;-7
20201213;Bremen;7.04;-5
20201213;Thüringen;6.61;-9
20201213;Saarland;6.8500000000000005;-4
20201213;Sachsen-Anhalt;6.79;-5
20201213;Rheinland-Pfalz;7.07;-9
20201213;Schleswig-Holstein;6.71;-5
20201220;Baden-Württemberg;6.44;-14
20201220;Hessen;6.25;-17
20201220;Berlin;5.57;-23
20201220;Brandenburg;5.89;-14
20201220;Sachsen;5.61;-20
20201220;Bayern;6.3;-16
20201220;Nordrhein-Westfalen;6.17;-12
20201220;Hamburg;5.66;-20
20201220;Mecklenburg-Vorpommern;6.32;-15
20201220;Niedersachsen;6.16;-17
20201220;Deutschland;6.17;-15
20201220;Bremen;6.2;-17
20201220;Thüringen;6.08;-17
20201220;Saarland;6.3500000000000005;-11
20201220;Sachsen-Anhalt;6.19;-13
20201220;Rheinland-Pfalz;6.5600000000000005;-15
20201220;Schleswig-Holstein;5.87;-17
20201227;Baden-Württemberg;5.57;-25
20201227;Hessen;5.25;-30
20201227;Berlin;4.68;-35
20201227;Brandenburg;4.98;-27
20201227;Sachsen;4.96;-30
20201227;Bayern;5.45;-27
20201227;Nordrhein-Westfalen;5.24;-25
20201227;Hamburg;4.76;-32
20201227;Mecklenburg-Vorpommern;5.5600000000000005;-25
20201227;Niedersachsen;5.24;-29
20201227;Deutschland;5.2700000000000005;-28
20201227;Bremen;5.19;-30
20201227;Thüringen;5.19;-29
20201227;Saarland;5.21;-27
20201227;Sachsen-Anhalt;5.24;-27
20201227;Rheinland-Pfalz;5.48;-29
20201227;Schleswig-Holstein;5.08;-28
20210103;Baden-Württemberg;5.17;-31
20210103;Hessen;4.99;-33
20210103;Berlin;4.44;-38
20210103;Brandenburg;4.68;-32
20210103;Sachsen;4.5200000000000005;-36
20210103;Bayern;5.12;-32
20210103;Nordrhein-Westfalen;4.98;-29
20210103;Hamburg;4.47;-36
20210103;Mecklenburg-Vorpommern;5.19;-30
20210103;Niedersachsen;4.93;-33
20210103;Deutschland;4.96;-32
20210103;Bremen;4.83;-35
20210103;Thüringen;4.83;-34
20210103;Saarland;4.93;-31
20210103;Sachsen-Anhalt;4.8500000000000005;-32
20210103;Rheinland-Pfalz;5.2;-33
20210103;Schleswig-Holstein;4.78;-33
20210110;Baden-Württemberg;5.47;-27
20210110;Hessen;5.65;-25
20210110;Berlin;4.94;-31
20210110;Brandenburg;5.45;-20
20210110;Sachsen;5.4;-23
20210110;Bayern;5.41;-28
20210110;Nordrhein-Westfalen;5.63;-20
20210110;Hamburg;5.0600000000000005;-28
20210110;Mecklenburg-Vorpommern;5.82;-22
20210110;Niedersachsen;5.57;-25
20210110;Deutschland;5.5200000000000005;-24
20210110;Bremen;5.49;-26
20210110;Thüringen;5.63;-23
20210110;Saarland;5.8100000000000005;-19
20210110;Sachsen-Anhalt;5.26;-26
20210110;Rheinland-Pfalz;5.94;-23
20210110;Schleswig-Holstein;5.34;-25
20210117;Baden-Württemberg;6.07;-19
20210117;Hessen;5.89;-22
20210117;Berlin;5.04;-30
20210117;Brandenburg;5.64;-18
20210117;Sachsen;5.46;-22
20210117;Bayern;5.94;-21
20210117;Nordrhein-Westfalen;5.76;-18
20210117;Hamburg;5.14;-27
20210117;Mecklenburg-Vorpommern;5.95;-20
20210117;Niedersachsen;5.74;-22
20210117;Deutschland;5.79;-21
20210117;Bremen;5.66;-24
20210117;Thüringen;5.7700000000000005;-21
20210117;Saarland;5.83;-18
20210117;Sachsen-Anhalt;5.7700000000000005;-19
20210117;Rheinland-Pfalz;6.09;-21
20210117;Schleswig-Holstein;5.5200000000000005;-22
20210124;Baden-Württemberg;6.13;-18
20210124;Hessen;5.96;-21
20210124;Berlin;4.96;-31
20210124;Brandenburg;5.8500000000000005;-15
20210124;Sachsen;5.64;-20
20210124;Bayern;6.03;-19
20210124;Nordrhein-Westfalen;5.88;-16
20210124;Hamburg;5.05;-28
20210124;Mecklenburg-Vorpommern;6.0200000000000005;-19
20210124;Niedersachsen;5.8500000000000005;-21
20210124;Deutschland;5.87;-19
20210124;Bremen;5.21;-30
20210124;Thüringen;5.91;-19
20210124;Saarland;6.0;-16
20210124;Sachsen-Anhalt;5.95;-17
20210124;Rheinland-Pfalz;6.1000000000000005;-21
20210124;Schleswig-Holstein;5.63;-21
20210131;Baden-Württemberg;6.11;-18
20210131;Hessen;5.97;-20
20210131;Berlin;5.15;-28
20210131;Brandenburg;5.95;-13
20210131;Sachsen;5.67;-19
20210131;Bayern;6.03;-19
20210131;Nordrhein-Westfalen;5.91;-16
20210131;Hamburg;5.13;-27
20210131;Mecklenburg-Vorpommern;6.12;-17
20210131;Niedersachsen;5.94;-20
20210131;Deutschland;5.91;-19
20210131;Bremen;5.28;-29
20210131;Thüringen;5.93;-19
20210131;Saarland;5.94;-17
20210131;Sachsen-Anhalt;5.97;-16
20210131;Rheinland-Pfalz;6.11;-21
20210131;Schleswig-Holstein;5.82;-18
20210207;Baden-Württemberg;6.21;-17
20210207;Hessen;5.95;-21
20210207;Berlin;4.95;-31
20210207;Brandenburg;5.72;-16
20210207;Sachsen;5.69;-19
20210207;Bayern;6.15;-18
20210207;Nordrhein-Westfalen;5.8500000000000005;-17
20210207;Hamburg;5.0200000000000005;-29
20210207;Mecklenburg-Vorpommern;5.98;-19
20210207;Niedersachsen;5.75;-22
20210207;Deutschland;5.88;-19
20210207;Bremen;5.0;-33
20210207;Thüringen;5.94;-19
20210207;Saarland;6.03;-16
20210207;Sachsen-Anhalt;5.94;-17
20210207;Rheinland-Pfalz;6.140000000000001;-21
20210207;Schleswig-Holstein;5.61;-21
20210214;Baden-Württemberg;6.28;-16
20210214;Hessen;5.88;-22
20210214;Berlin;5.05;-30
20210214;Brandenburg;5.8500000000000005;-15
20210214;Sachsen;5.47;-22
20210214;Bayern;6.24;-17
20210214;Nordrhein-Westfalen;5.69;-19
20210214;Hamburg;5.12;-27
20210214;Mecklenburg-Vorpommern;6.03;-19
20210214;Niedersachsen;5.62;-24
20210214;Deutschland;5.84;-20
20210214;Bremen;5.12;-31
20210214;Thüringen;5.51;-24
20210214;Saarland;6.15;-14
20210214;Sachsen-Anhalt;5.45;-24
20210214;Rheinland-Pfalz;6.18;-20
20210214;Schleswig-Holstein;5.71;-20
20210221;Baden-Württemberg;6.47;-13
20210221;Hessen;6.2;-17
20210221;Berlin;5.3100000000000005;-26
20210221;Brandenburg;6.07;-11
20210221;Sachsen;5.96;-15
20210221;Bayern;6.36;-15
20210221;Nordrhein-Westfalen;6.0600000000000005;-14
20210221;Hamburg;5.3100000000000005;-24
20210221;Mecklenburg-Vorpommern;6.15;-17
20210221;Niedersachsen;6.09;-18
20210221;Deutschland;6.13;-16
20210221;Bremen;5.42;-27
20210221;Thüringen;6.18;-15
20210221;Saarland;6.17;-14
20210221;Sachsen-Anhalt;6.19;-13
20210221;Rheinland-Pfalz;6.36;-18
20210221;Schleswig-Holstein;5.86;-17
20210228;Baden-Württemberg;6.640000000000001;-11
20210228;Hessen;6.43;-14
20210228;Berlin;5.5200000000000005;-23
20210228;Brandenburg;6.2700000000000005;-8
20210228;Sachsen;6.18;-12
20210228;Bayern;6.58;-12
20210228;Nordrhein-Westfalen;6.34;-10
20210228;Hamburg;5.5;-22
20210228;Mecklenburg-Vorpommern;6.5;-12
20210228;Niedersachsen;6.23;-16
20210228;Deutschland;6.3500000000000005;-13
20210228;Bremen;5.5;-26
20210228;Thüringen;6.3500000000000005;-13
20210228;Saarland;6.390000000000001;-11
20210228;Sachsen-Anhalt;6.37;-11
20210228;Rheinland-Pfalz;6.57;-15
20210228;Schleswig-Holstein;6.05;-15
20210307;Baden-Württemberg;6.66;-11
20210307;Hessen;6.5;-13
20210307;Berlin;5.55;-23
20210307;Brandenburg;6.32;-8
20210307;Sachsen;6.18;-12
20210307;Bayern;6.65;-11
20210307;Nordrhein-Westfalen;6.36;-9
20210307;Hamburg;5.54;-21
20210307;Mecklenburg-Vorpommern;6.51;-12
20210307;Niedersachsen;6.2700000000000005;-15
20210307;Deutschland;6.390000000000001;-12
20210307;Bremen;5.54;-26
20210307;Thüringen;6.48;-11
20210307;Saarland;6.44;-10
20210307;Sachsen-Anhalt;6.54;-8
20210307;Rheinland-Pfalz;6.6000000000000005;-15
20210307;Schleswig-Holstein;6.07;-14
20210314;Baden-Württemberg;6.62;-11
20210314;Hessen;6.44;-14
20210314;Berlin;5.36;-26
20210314;Brandenburg;6.3100000000000005;-8
20210314;Sachsen;6.18;-12
20210314;Bayern;6.59;-12
20210314;Nordrhein-Westfalen;6.25;-11
20210314;Hamburg;5.38;-23
20210314;Mecklenburg-Vorpommern;6.66;-10
20210314;Niedersachsen;6.15;-17
20210314;Deutschland;6.33;-13
20210314;Bremen;5.51;-26
20210314;Thüringen;6.390000000000001;-12
20210314;Saarland;6.37;-11
20210314;Sachsen-Anhalt;6.63;-7
20210314;Rheinland-Pfalz;6.58;-15
20210314;Schleswig-Holstein;6.12;-14
20210321;Baden-Württemberg;6.63;-11
20210321;Hessen;6.51;-13
20210321;Berlin;5.65;-22
20210321;Brandenburg;6.38;-7
20210321;Sachsen;6.25;-11
20210321;Bayern;6.58;-12
20210321;Nordrhein-Westfalen;6.47;-8
20210321;Hamburg;5.58;-21
20210321;Mecklenburg-Vorpommern;6.66;-10
20210321;Niedersachsen;6.26;-15
20210321;Deutschland;6.43;-12
20210321;Bremen;5.6000000000000005;-25
20210321;Thüringen;6.47;-11
20210321;Saarland;6.67;-7
20210321;Sachsen-Anhalt;6.62;-7
20210321;Rheinland-Pfalz;6.75;-13
20210321;Schleswig-Holstein;6.23;-12
20210328;Baden-Württemberg;6.76;-9
20210328;Hessen;6.58;-12
20210328;Berlin;5.7700000000000005;-20
20210328;Brandenburg;6.37;-7
20210328;Sachsen;6.18;-12
20210328;Bayern;6.71;-10
20210328;Nordrhein-Westfalen;6.49;-8
20210328;Hamburg;5.5;-22
20210328;Mecklenburg-Vorpommern;6.65;-10
20210328;Niedersachsen;6.3;-15
20210328;Deutschland;6.48;-11
20210328;Bremen;5.62;-25
20210328;Thüringen;6.3100000000000005;-13
20210328;Saarland;6.74;-6
20210328;Sachsen-Anhalt;6.5;-9
20210328;Rheinland-Pfalz;6.83;-12
20210328;Schleswig-Holstein;6.15;-13
20210404;Baden-Württemberg;6.9;-7
20210404;Hessen;6.7;-11
20210404;Berlin;5.87;-18
20210404;Brandenburg;6.25;-9
20210404;Sachsen;6.28;-11
20210404;Bayern;6.76;-10
20210404;Nordrhein-Westfalen;6.45;-8
20210404;Hamburg;5.72;-19
20210404;Mecklenburg-Vorpommern;6.62;-11
20210404;Niedersachsen;6.28;-15
20210404;Deutschland;6.5200000000000005;-11
20210404;Bremen;5.6000000000000005;-25
20210404;Thüringen;6.46;-11
20210404;Saarland;6.66;-7
20210404;Sachsen-Anhalt;6.57;-8
20210404;Rheinland-Pfalz;6.79;-12
20210404;Schleswig-Holstein;6.32;-11
20210411;Baden-Württemberg;6.5;-13
20210411;Hessen;6.19;-18
20210411;Berlin;5.38;-25
20210411;Brandenburg;6.140000000000001;-10
20210411;Sachsen;5.97;-15
20210411;Bayern;6.51;-13
20210411;Nordrhein-Westfalen;5.97;-15
20210411;Hamburg;5.21;-26
20210411;Mecklenburg-Vorpommern;6.46;-13
20210411;Niedersachsen;5.95;-20
20210411;Deutschland;6.140000000000001;-16
20210411;Bremen;5.1000000000000005;-31
20210411;Thüringen;6.1000000000000005;-16
20210411;Saarland;6.3100000000000005;-12
20210411;Sachsen-Anhalt;6.34;-11
20210411;Rheinland-Pfalz;6.44;-17
20210411;Schleswig-Holstein;5.91;-17
20210418;Baden-Württemberg;6.7700000000000005;-9
20210418;Hessen;6.57;-12
20210418;Berlin;5.76;-20
20210418;Brandenburg;6.47;-5
20210418;Sachsen;6.38;-9
20210418;Bayern;6.7700000000000005;-9
20210418;Nordrhein-Westfalen;6.5600000000000005;-6
20210418;Hamburg;5.73;-18
20210418;Mecklenburg-Vorpommern;6.88;-7
20210418;Niedersachsen;6.54;-11
20210418;Deutschland;6.58;-10
20210418;Bremen;5.76;-23
20210418;Thüringen;6.61;-9
20210418;Saarland;6.8;-5
20210418;Sachsen-Anhalt;6.7700000000000005;-5
20210418;Rheinland-Pfalz;6.92;-11
20210418;Schleswig-Holstein;6.390000000000001;-10
20210425;Baden-Württemberg;7.0600000000000005;-5
20210425;Hessen;6.79;-9
20210425;Berlin;5.97;-17
20210425;Brandenburg;6.5200000000000005;-5
20210425;Sachsen;6.65;-6
20210425;Bayern;6.96;-7
20210425;Nordrhein-Westfalen;6.68;-5
20210425;Hamburg;5.89;-16
20210425;Mecklenburg-Vorpommern;6.71;-10
20210425;Niedersachsen;6.6000000000000005;-11
20210425;Deutschland;6.74;-7
20210425;Bremen;5.88;-21
20210425;Thüringen;6.82;-7
20210425;Saarland;6.84;-4
20210425;Sachsen-Anhalt;6.91;-3
20210425;Rheinland-Pfalz;7.0200000000000005;-9
20210425;Schleswig-Holstein;6.65;-6
20210502;Baden-Württemberg;6.79;-9
20210502;Hessen;6.69;-11
20210502;Berlin;5.99;-17
20210502;Brandenburg;6.54;-4
20210502;Sachsen;6.45;-8
20210502;Bayern;6.7700000000000005;-9
20210502;Nordrhein-Westfalen;6.66;-5
20210502;Hamburg;5.86;-17
20210502;Mecklenburg-Vorpommern;6.7;-10
20210502;Niedersachsen;6.5600000000000005;-11
20210502;Deutschland;6.640000000000001;-9
20210502;Bremen;5.62;-24
20210502;Thüringen;6.67;-9
20210502;Saarland;6.73;-6
20210502;Sachsen-Anhalt;6.74;-6
20210502;Rheinland-Pfalz;6.91;-11
20210502;Schleswig-Holstein;6.66;-6
20210509;Baden-Württemberg;7.04;-6
20210509;Hessen;6.8;-9
20210509;Berlin;6.16;-14
20210509;Brandenburg;6.71;-2
20210509;Sachsen;6.69;-5
20210509;Bayern;7.0600000000000005;-6
20210509;Nordrhein-Westfalen;6.69;-5
20210509;Hamburg;5.97;-15
20210509;Mecklenburg-Vorpommern;6.88;-7
20210509;Niedersachsen;6.72;-9
20210509;Deutschland;6.8;-7
20210509;Bremen;5.84;-22
