date;BundeslandID;outOfHomeDuration;percentageChangeComparedToBeforeCorona
20210509;Thüringen;6.88;-6
20210509;Saarland;6.7700000000000005;-5
20210509;Sachsen-Anhalt;6.96;-3
20210509;Rheinland-Pfalz;7.05;-9
20210509;Schleswig-Holstein;6.76;-5
20210516;Baden-Württemberg;6.68;-10
20210516;Hessen;6.49;-14
20210516;Berlin;5.9;-18
20210516;Brandenburg;6.42;-6
20210516;Sachsen;6.2700000000000005;-11
20210516;Bayern;6.71;-10
20210516;Nordrhein-Westfalen;6.45;-8
20210516;Hamburg;5.59;-20
20210516;Mecklenburg-Vorpommern;6.65;-10
20210516;Niedersachsen;6.45;-13
20210516;Deutschland;6.48;-11
20210516;Bremen;5.59;-25
20210516;Thüringen;6.47;-11
20210516;Saarland;6.38;-11
20210516;Sachsen-Anhalt;6.51;-9
20210516;Rheinland-Pfalz;6.71;-13
20210516;Schleswig-Holstein;6.46;-9
20210523;Baden-Württemberg;7.2700000000000005;-2
20210523;Hessen;7.0200000000000005;-7
20210523;Berlin;6.46;-10
20210523;Brandenburg;6.9;1
20210523;Sachsen;6.87;-2
20210523;Bayern;7.24;-3
20210523;Nordrhein-Westfalen;6.890000000000001;-2
20210523;Hamburg;6.22;-11
20210523;Mecklenburg-Vorpommern;7.23;-3
20210523;Niedersachsen;6.890000000000001;-7
20210523;Deutschland;7.0;-4
20210523;Bremen;6.13;-18
20210523;Thüringen;7.0;-4
20210523;Saarland;6.95;-3
20210523;Sachsen-Anhalt;7.0;-2
20210523;Rheinland-Pfalz;7.25;-6
20210523;Schleswig-Holstein;7.03;-1
20210530;Baden-Württemberg;7.05;-5
20210530;Hessen;6.88;-8
20210530;Berlin;6.3500000000000005;-12
20210530;Brandenburg;6.9;1
20210530;Sachsen;6.7;-5
20210530;Bayern;7.1000000000000005;-5
20210530;Nordrhein-Westfalen;6.72;-4
20210530;Hamburg;6.17;-12
20210530;Mecklenburg-Vorpommern;7.23;-3
20210530;Niedersachsen;6.7;-9
20210530;Deutschland;6.84;-6
20210530;Bremen;5.88;-21
20210530;Thüringen;6.87;-6
20210530;Saarland;6.58;-8
20210530;Sachsen-Anhalt;6.97;-2
20210530;Rheinland-Pfalz;6.98;-10
20210530;Schleswig-Holstein;6.95;-2
20210606;Baden-Württemberg;7.08;-5
20210606;Hessen;7.0;-7
20210606;Berlin;6.94;-4
20210606;Brandenburg;7.29;7
20210606;Sachsen;7.2;2
20210606;Bayern;7.21;-4
20210606;Nordrhein-Westfalen;6.98;0
20210606;Hamburg;6.75;-4
20210606;Mecklenburg-Vorpommern;7.79;5
20210606;Niedersachsen;7.28;-2
20210606;Deutschland;7.12;-2
20210606;Bremen;6.51;-13
20210606;Thüringen;7.24;-1
20210606;Saarland;6.86;-4
20210606;Sachsen-Anhalt;7.47;4
20210606;Rheinland-Pfalz;7.08;-8
20210606;Schleswig-Holstein;7.4;4
20210613;Baden-Württemberg;7.66;3
20210613;Hessen;7.54;0
20210613;Berlin;6.94;-4
20210613;Brandenburg;7.3500000000000005;7
20210613;Sachsen;7.25;3
20210613;Bayern;7.76;4
20210613;Nordrhein-Westfalen;7.51;7
20210613;Hamburg;6.75;-4
20210613;Mecklenburg-Vorpommern;7.86;6
20210613;Niedersachsen;7.41;0
20210613;Deutschland;7.5;3
20210613;Bremen;6.66;-11
20210613;Thüringen;7.41;2
20210613;Saarland;7.41;4
20210613;Sachsen-Anhalt;7.5;5
20210613;Rheinland-Pfalz;7.61;-2
20210613;Schleswig-Holstein;7.44;5
20210620;Baden-Württemberg;8.17;10
20210620;Hessen;8.0;7
20210620;Berlin;7.38;3
20210620;Brandenburg;7.91;16
20210620;Sachsen;7.890000000000001;12
20210620;Bayern;8.24;10
20210620;Nordrhein-Westfalen;7.92;13
20210620;Hamburg;7.16;2
20210620;Mecklenburg-Vorpommern;8.36;13
20210620;Niedersachsen;7.84;6
20210620;Deutschland;7.98;10
20210620;Bremen;7.07;-5
20210620;Thüringen;7.97;9
20210620;Saarland;7.94;11
20210620;Sachsen-Anhalt;8.13;14
20210620;Rheinland-Pfalz;8.18;6
20210620;Schleswig-Holstein;7.86;11
20210627;Baden-Württemberg;8.24;11
20210627;Hessen;7.890000000000001;5
20210627;Berlin;7.37;2
20210627;Brandenburg;7.59;11
20210627;Sachsen;7.54;7
20210627;Bayern;8.3;11
20210627;Nordrhein-Westfalen;7.87;12
20210627;Hamburg;7.13;2
20210627;Mecklenburg-Vorpommern;8.07;9
20210627;Niedersachsen;7.44;1
20210627;Deutschland;7.86;8
20210627;Bremen;6.8500000000000005;-8
20210627;Thüringen;7.66;5
20210627;Saarland;7.72;8
20210627;Sachsen-Anhalt;7.73;8
20210627;Rheinland-Pfalz;7.95;3
20210627;Schleswig-Holstein;7.4;4
20210704;Baden-Württemberg;8.13;9
20210704;Hessen;7.7700000000000005;4
20210704;Berlin;7.03;-2
20210704;Brandenburg;7.4;8
20210704;Sachsen;7.55;7
20210704;Bayern;8.120000000000001;9
20210704;Nordrhein-Westfalen;7.640000000000001;9
20210704;Hamburg;6.890000000000001;-2
20210704;Mecklenburg-Vorpommern;7.9;6
20210704;Niedersachsen;7.46;1
20210704;Deutschland;7.72;6
20210704;Bremen;6.79;-9
20210704;Thüringen;7.61;4
20210704;Saarland;7.61;6
20210704;Sachsen-Anhalt;7.640000000000001;7
20210704;Rheinland-Pfalz;7.92;2
20210704;Schleswig-Holstein;7.43;5
20210711;Baden-Württemberg;7.82;5
20210711;Hessen;7.65;2
20210711;Berlin;6.93;-4
20210711;Brandenburg;7.22;5
20210711;Sachsen;7.46;6
20210711;Bayern;7.8100000000000005;4
20210711;Nordrhein-Westfalen;7.390000000000001;5
20210711;Hamburg;6.78;-3
20210711;Mecklenburg-Vorpommern;7.78;5
20210711;Niedersachsen;7.47;1
20210711;Deutschland;7.54;3
20210711;Bremen;6.82;-9
20210711;Thüringen;7.51;3
20210711;Saarland;7.53;5
20210711;Sachsen-Anhalt;7.55;6
20210711;Rheinland-Pfalz;7.83;1
20210711;Schleswig-Holstein;7.3500000000000005;4
20210718;Baden-Württemberg;7.92;6
20210718;Hessen;7.84;4
20210718;Berlin;7.12;-1
20210718;Brandenburg;7.36;8
20210718;Sachsen;7.63;8
20210718;Bayern;7.83;5
20210718;Nordrhein-Westfalen;7.45;6
20210718;Hamburg;7.05;0
20210718;Mecklenburg-Vorpommern;7.99;8
20210718;Niedersachsen;7.67;4
20210718;Deutschland;7.66;5
20210718;Bremen;7.03;-6
20210718;Thüringen;7.7;6
20210718;Saarland;7.61;6
20210718;Sachsen-Anhalt;7.8100000000000005;9
20210718;Rheinland-Pfalz;7.92;2
20210718;Schleswig-Holstein;7.5;6
20210725;Baden-Württemberg;7.8500000000000005;5
20210725;Hessen;7.58;1
20210725;Berlin;7.01;-3
20210725;Brandenburg;7.15;4
20210725;Sachsen;7.45;6
20210725;Bayern;7.9;6
20210725;Nordrhein-Westfalen;7.32;4
20210725;Hamburg;6.8;-3
20210725;Mecklenburg-Vorpommern;7.83;6
20210725;Niedersachsen;7.3500000000000005;-1
20210725;Deutschland;7.51;3
20210725;Bremen;6.68;-10
20210725;Thüringen;7.5200000000000005;3
20210725;Saarland;7.3100000000000005;2
20210725;Sachsen-Anhalt;7.44;4
20210725;Rheinland-Pfalz;7.67;-1
20210725;Schleswig-Holstein;7.25;2
20210801;Baden-Württemberg;7.87;6
20210801;Hessen;7.640000000000001;2
20210801;Berlin;7.07;-2
20210801;Brandenburg;7.25;6
20210801;Sachsen;7.32;4
20210801;Bayern;7.91;6
20210801;Nordrhein-Westfalen;7.34;5
20210801;Hamburg;6.7700000000000005;-4
20210801;Mecklenburg-Vorpommern;7.86;6
20210801;Niedersachsen;7.2;-3
20210801;Deutschland;7.5;3
20210801;Bremen;6.46;-13
20210801;Thüringen;7.41;2
20210801;Saarland;7.46;4
20210801;Sachsen-Anhalt;7.390000000000001;3
20210801;Rheinland-Pfalz;7.74;0
20210801;Schleswig-Holstein;7.25;2
20210808;Baden-Württemberg;7.54;1
20210808;Hessen;7.32;-2
20210808;Berlin;6.93;-4
20210808;Brandenburg;7.17;5
20210808;Sachsen;7.08;1
20210808;Bayern;7.61;2
20210808;Nordrhein-Westfalen;7.19;3
20210808;Hamburg;6.7700000000000005;-4
20210808;Mecklenburg-Vorpommern;8.07;9
20210808;Niedersachsen;7.12;-4
20210808;Deutschland;7.3100000000000005;0
20210808;Bremen;6.41;-14
20210808;Thüringen;7.25;-1
20210808;Saarland;7.11;0
20210808;Sachsen-Anhalt;7.25;1
20210808;Rheinland-Pfalz;7.44;-4
20210808;Schleswig-Holstein;7.43;5
20210815;Baden-Württemberg;7.63;2
20210815;Hessen;7.49;0
20210815;Berlin;7.34;2
20210815;Brandenburg;7.42;9
20210815;Sachsen;7.25;3
20210815;Bayern;7.75;4
20210815;Nordrhein-Westfalen;7.37;5
20210815;Hamburg;7.07;1
20210815;Mecklenburg-Vorpommern;8.040000000000001;8
20210815;Niedersachsen;7.25;-2
20210815;Deutschland;7.47;3
20210815;Bremen;6.69;-10
20210815;Thüringen;7.41;2
20210815;Saarland;7.24;1
20210815;Sachsen-Anhalt;7.34;3
20210815;Rheinland-Pfalz;7.57;-2
20210815;Schleswig-Holstein;7.59;7
20210822;Baden-Württemberg;7.26;-3
20210822;Hessen;7.09;-6
20210822;Berlin;7.05;-2
20210822;Brandenburg;7.19;5
20210822;Sachsen;6.95;-1
20210822;Bayern;7.37;-1
20210822;Nordrhein-Westfalen;7.15;2
20210822;Hamburg;6.8;-3
20210822;Mecklenburg-Vorpommern;7.82;5
20210822;Niedersachsen;6.96;-6
20210822;Deutschland;7.16;-2
20210822;Bremen;6.45;-13
20210822;Thüringen;7.0600000000000005;-3
20210822;Saarland;6.8500000000000005;-4
20210822;Sachsen-Anhalt;7.04;-2
20210822;Rheinland-Pfalz;7.19;-7
20210822;Schleswig-Holstein;7.3500000000000005;4
20210829;Baden-Württemberg;7.29;-2
20210829;Hessen;7.17;-5
20210829;Berlin;6.97;-3
20210829;Brandenburg;7.1000000000000005;4
20210829;Sachsen;6.8;-3
20210829;Bayern;7.36;-2
20210829;Nordrhein-Westfalen;7.37;5
20210829;Hamburg;6.8500000000000005;-2
20210829;Mecklenburg-Vorpommern;7.72;4
20210829;Niedersachsen;7.0200000000000005;-5
20210829;Deutschland;7.21;-1
20210829;Bremen;6.4;-14
20210829;Thüringen;6.9;-5
20210829;Saarland;7.05;-1
20210829;Sachsen-Anhalt;6.97;-2
20210829;Rheinland-Pfalz;7.29;-6
20210829;Schleswig-Holstein;7.34;3
20210905;Baden-Württemberg;7.61;2
20210905;Hessen;7.67;2
20210905;Berlin;7.12;-1
20210905;Brandenburg;7.28;6
20210905;Sachsen;7.07;0
20210905;Bayern;7.61;2
20210905;Nordrhein-Westfalen;7.62;9
20210905;Hamburg;7.0600000000000005;0
20210905;Mecklenburg-Vorpommern;7.890000000000001;6
20210905;Niedersachsen;7.29;-1
20210905;Deutschland;7.5;3
20210905;Bremen;6.59;-12
20210905;Thüringen;7.15;-2
20210905;Saarland;7.53;5
20210905;Sachsen-Anhalt;7.3100000000000005;2
20210905;Rheinland-Pfalz;7.8;1
20210905;Schleswig-Holstein;7.54;6
20210912;Baden-Württemberg;7.640000000000001;3
20210912;Hessen;7.67;2
20210912;Berlin;7.17;0
20210912;Brandenburg;7.24;6
20210912;Sachsen;7.25;3
20210912;Bayern;7.69;3
20210912;Nordrhein-Westfalen;7.58;8
20210912;Hamburg;6.96;-1
20210912;Mecklenburg-Vorpommern;7.8;5
20210912;Niedersachsen;7.43;1
20210912;Deutschland;7.53;3
20210912;Bremen;6.69;-10
20210912;Thüringen;7.2700000000000005;0
20210912;Saarland;7.45;4
20210912;Sachsen-Anhalt;7.42;4
20210912;Rheinland-Pfalz;7.7700000000000005;0
20210912;Schleswig-Holstein;7.390000000000001;4
20210919;Baden-Württemberg;7.82;5
20210919;Hessen;7.6000000000000005;1
20210919;Berlin;7.07;-2
20210919;Brandenburg;7.12;4
20210919;Sachsen;7.0600000000000005;0
20210919;Bayern;7.8;4
20210919;Nordrhein-Westfalen;7.55;8
20210919;Hamburg;6.890000000000001;-2
20210919;Mecklenburg-Vorpommern;7.65;3
20210919;Niedersachsen;7.33;-1
20210919;Deutschland;7.51;3
20210919;Bremen;6.61;-11
20210919;Thüringen;7.17;-2
20210919;Saarland;7.43;4
20210919;Sachsen-Anhalt;7.21;1
20210919;Rheinland-Pfalz;7.73;0
20210919;Schleswig-Holstein;7.26;2
20210926;Baden-Württemberg;8.2;10
20210926;Hessen;7.68;2
20210926;Berlin;6.87;-5
20210926;Brandenburg;7.53;10
20210926;Sachsen;7.3100000000000005;4
20210926;Bayern;8.18;9
20210926;Nordrhein-Westfalen;7.78;11
20210926;Hamburg;6.8500000000000005;-3
20210926;Mecklenburg-Vorpommern;8.03;8
20210926;Niedersachsen;7.62;3
20210926;Deutschland;7.75;6
20210926;Bremen;6.47;-13
20210926;Thüringen;7.42;2
20210926;Saarland;7.33;3
20210926;Sachsen-Anhalt;7.59;6
20210926;Rheinland-Pfalz;7.91;2
20210926;Schleswig-Holstein;7.43;5
20211003;Baden-Württemberg;8.22;10
20211003;Hessen;7.63;2
20211003;Berlin;6.890000000000001;-4
20211003;Brandenburg;7.47;9
20211003;Sachsen;7.3;4
20211003;Bayern;8.18;9
20211003;Nordrhein-Westfalen;7.66;9
20211003;Hamburg;6.83;-3
20211003;Mecklenburg-Vorpommern;7.99;8
20211003;Niedersachsen;7.58;3
20211003;Deutschland;7.72;6
20211003;Bremen;6.37;-14
20211003;Thüringen;7.68;5
20211003;Saarland;7.24;1
20211003;Sachsen-Anhalt;7.58;6
20211003;Rheinland-Pfalz;7.86;2
20211003;Schleswig-Holstein;7.4;4
20211017;Baden-Württemberg;8.3;11
20211017;Hessen;7.65;2
20211017;Berlin;6.8500000000000005;-5
20211017;Brandenburg;7.45;9
20211017;Sachsen;7.36;5
20211017;Bayern;8.22;10
20211017;Nordrhein-Westfalen;7.78;11
20211017;Hamburg;6.69;-5
20211017;Mecklenburg-Vorpommern;7.9;6
20211017;Niedersachsen;7.75;5
20211017;Deutschland;7.78;7
20211017;Bremen;6.640000000000001;-11
20211017;Thüringen;7.67;5
20211017;Saarland;7.5200000000000005;5
20211017;Sachsen-Anhalt;7.65;7
20211017;Rheinland-Pfalz;7.92;2
20211017;Schleswig-Holstein;7.2700000000000005;2
20211024;Baden-Württemberg;8.15;9
20211024;Hessen;7.24;-4
20211024;Berlin;6.45;-10
20211024;Brandenburg;7.07;3
20211024;Sachsen;6.92;-2
20211024;Bayern;8.08;8
20211024;Nordrhein-Westfalen;7.32;4
20211024;Hamburg;6.69;-5
20211024;Mecklenburg-Vorpommern;7.83;5
20211024;Niedersachsen;7.25;-2
20211024;Deutschland;7.47;3
20211024;Bremen;6.28;-16
20211024;Thüringen;7.5;3
20211024;Saarland;7.04;-1
20211024;Sachsen-Anhalt;7.47;4
20211024;Rheinland-Pfalz;7.5200000000000005;-3
20211024;Schleswig-Holstein;7.29;3
20211031;Baden-Württemberg;8.23;10
20211031;Hessen;7.5600000000000005;1
20211031;Berlin;6.87;-5
20211031;Brandenburg;7.38;8
20211031;Sachsen;6.9;-2
20211031;Bayern;8.16;9
20211031;Nordrhein-Westfalen;7.78;11
20211031;Hamburg;6.78;-4
20211031;Mecklenburg-Vorpommern;7.88;6
20211031;Niedersachsen;7.2700000000000005;-2
20211031;Deutschland;7.65;5
20211031;Bremen;6.23;-16
20211031;Thüringen;7.2700000000000005;0
20211031;Saarland;7.03;-2
20211031;Sachsen-Anhalt;7.2;1
20211031;Rheinland-Pfalz;7.84;1
20211031;Schleswig-Holstein;7.34;4
20211107;Baden-Württemberg;7.2700000000000005;-2
20211107;Hessen;7.3100000000000005;-3
20211107;Berlin;6.5;-10
20211107;Brandenburg;7.01;2
20211107;Sachsen;6.78;-4
20211107;Bayern;7.21;-4
20211107;Nordrhein-Westfalen;7.19;3
20211107;Hamburg;6.48;-8
20211107;Mecklenburg-Vorpommern;7.28;-2
20211107;Niedersachsen;7.29;-1
20211107;Deutschland;7.12;-2
20211107;Bremen;6.2700000000000005;-16
20211107;Thüringen;6.83;-6
20211107;Saarland;6.72;-6
20211107;Sachsen-Anhalt;7.09;-1
20211107;Rheinland-Pfalz;7.23;-7
20211107;Schleswig-Holstein;7.04;-1
20211114;Baden-Württemberg;7.76;4
20211114;Hessen;7.21;-4
20211114;Berlin;6.46;-10
20211114;Brandenburg;6.94;1
20211114;Sachsen;6.67;-5
20211114;Bayern;7.59;2
20211114;Nordrhein-Westfalen;7.43;6
20211114;Hamburg;6.4;-9
20211114;Mecklenburg-Vorpommern;7.33;-1
20211114;Niedersachsen;7.17;-3
20211114;Deutschland;7.28;0
20211114;Bremen;6.17;-17
20211114;Thüringen;7.0600000000000005;-3
20211114;Saarland;7.05;-1
20211114;Sachsen-Anhalt;7.07;-1
20211114;Rheinland-Pfalz;7.42;-4
20211114;Schleswig-Holstein;6.93;-2
20211121;Baden-Württemberg;7.7;3
20211121;Hessen;7.19;-4
20211121;Berlin;6.3500000000000005;-12
20211121;Brandenburg;6.92;1
20211121;Sachsen;6.16;-12
20211121;Bayern;7.48;0
20211121;Nordrhein-Westfalen;7.37;5
20211121;Hamburg;6.37;-9
20211121;Mecklenburg-Vorpommern;7.32;-1
20211121;Niedersachsen;7.15;-3
20211121;Deutschland;7.2;-1
20211121;Bremen;6.140000000000001;-18
20211121;Thüringen;6.96;-5
20211121;Saarland;6.890000000000001;-4
20211121;Sachsen-Anhalt;7.03;-2
20211121;Rheinland-Pfalz;7.3500000000000005;-5
20211121;Schleswig-Holstein;6.94;-2
20211128;Baden-Württemberg;7.63;2
20211128;Hessen;7.1000000000000005;-5
20211128;Berlin;6.33;-12
20211128;Brandenburg;6.8500000000000005;0
20211128;Sachsen;6.25;-11
20211128;Bayern;7.42;-1
20211128;Nordrhein-Westfalen;7.29;4
20211128;Hamburg;6.33;-10
20211128;Mecklenburg-Vorpommern;7.25;-2
20211128;Niedersachsen;7.1000000000000005;-4
20211128;Deutschland;7.140000000000001;-2
20211128;Bremen;6.15;-17
20211128;Thüringen;6.7700000000000005;-7
20211128;Saarland;6.83;-4
20211128;Sachsen-Anhalt;6.82;-5
20211128;Rheinland-Pfalz;7.29;-6
20211128;Schleswig-Holstein;6.890000000000001;-3
20211205;Baden-Württemberg;7.51;1
20211205;Hessen;7.04;-6
20211205;Berlin;6.2;-14
20211205;Brandenburg;6.75;-1
20211205;Sachsen;6.2700000000000005;-11
20211205;Bayern;7.33;-2
20211205;Nordrhein-Westfalen;7.22;3
20211205;Hamburg;6.3100000000000005;-10
20211205;Mecklenburg-Vorpommern;7.07;-5
20211205;Niedersachsen;7.0;-5
20211205;Deutschland;7.0600000000000005;-3
20211205;Bremen;6.05;-19
20211205;Thüringen;6.79;-7
20211205;Saarland;6.69;-6
20211205;Sachsen-Anhalt;6.8500000000000005;-4
20211205;Rheinland-Pfalz;7.19;-7
20211205;Schleswig-Holstein;6.83;-4
20211212;Baden-Württemberg;7.51;1
20211212;Hessen;7.0200000000000005;-7
20211212;Berlin;6.04;-16
20211212;Brandenburg;6.62;-3
20211212;Sachsen;6.32;-10
20211212;Bayern;7.4;-1
20211212;Nordrhein-Westfalen;7.2;3
20211212;Hamburg;6.07;-14
20211212;Mecklenburg-Vorpommern;6.87;-7
20211212;Niedersachsen;6.95;-6
20211212;Deutschland;7.03;-4
20211212;Bremen;5.92;-20
20211212;Thüringen;6.76;-7
20211212;Saarland;6.63;-7
20211212;Sachsen-Anhalt;6.83;-4
20211212;Rheinland-Pfalz;7.18;-7
20211212;Schleswig-Holstein;6.640000000000001;-6
20211219;Baden-Württemberg;7.51;1
20211219;Hessen;7.01;-7
20211219;Berlin;6.140000000000001;-15
20211219;Brandenburg;6.62;-3
20211219;Sachsen;6.2;-12
20211219;Bayern;7.4;-1
20211219;Nordrhein-Westfalen;7.140000000000001;2
20211219;Hamburg;6.18;-12
20211219;Mecklenburg-Vorpommern;6.94;-7
20211219;Niedersachsen;6.9;-7
20211219;Deutschland;7.01;-4
20211219;Bremen;5.84;-22
20211219;Thüringen;6.69;-8
20211219;Saarland;6.66;-7
20211219;Sachsen-Anhalt;6.74;-6
20211219;Rheinland-Pfalz;7.17;-7
20211219;Schleswig-Holstein;6.7;-6
20211226;Baden-Württemberg;7.12;-4
