date;BundeslandID;outOfHomeDuration;percentageChangeComparedToBeforeCorona
20211226;Hessen;6.53;-13
20211226;Berlin;5.78;-20
20211226;Brandenburg;6.19;-9
20211226;Sachsen;5.97;-15
20211226;Bayern;7.140000000000001;-4
20211226;Nordrhein-Westfalen;6.83;-3
20211226;Hamburg;5.8100000000000005;-17
20211226;Mecklenburg-Vorpommern;6.58;-11
20211226;Niedersachsen;6.47;-12
20211226;Deutschland;6.66;-9
20211226;Bremen;5.48;-26
20211226;Thüringen;6.3;-14
20211226;Saarland;6.2700000000000005;-12
20211226;Sachsen-Anhalt;6.3;-12
20211226;Rheinland-Pfalz;6.68;-14
20211226;Schleswig-Holstein;6.41;-10
20220102;Baden-Württemberg;6.5;-13
20220102;Hessen;5.92;-21
20220102;Berlin;5.14;-29
20220102;Brandenburg;5.67;-17
20220102;Sachsen;5.2700000000000005;-25
20220102;Bayern;6.51;-13
20220102;Nordrhein-Westfalen;6.07;-13
20220102;Hamburg;5.09;-28
20220102;Mecklenburg-Vorpommern;6.12;-18
20220102;Niedersachsen;5.82;-21
20220102;Deutschland;5.99;-18
20220102;Bremen;4.8100000000000005;-35
20220102;Thüringen;5.68;-22
20220102;Saarland;5.63;-21
20220102;Sachsen-Anhalt;5.69;-20
20220102;Rheinland-Pfalz;6.05;-22
20220102;Schleswig-Holstein;5.66;-20
20220109;Baden-Württemberg;6.43;-14
20220109;Hessen;6.24;-17
20220109;Berlin;5.71;-21
20220109;Brandenburg;6.43;-6
20220109;Sachsen;6.13;-13
20220109;Bayern;6.47;-13
20220109;Nordrhein-Westfalen;6.48;-8
20220109;Hamburg;5.49;-22
20220109;Mecklenburg-Vorpommern;6.75;-9
20220109;Niedersachsen;6.22;-16
20220109;Deutschland;6.33;-13
20220109;Bremen;5.04;-32
20220109;Thüringen;6.42;-12
20220109;Saarland;6.41;-10
20220109;Sachsen-Anhalt;5.89;-18
20220109;Rheinland-Pfalz;6.76;-13
20220109;Schleswig-Holstein;5.96;-16
20220116;Baden-Württemberg;7.41;-1
20220116;Hessen;6.76;-10
20220116;Berlin;5.75;-20
20220116;Brandenburg;6.5600000000000005;-4
20220116;Sachsen;6.32;-10
20220116;Bayern;7.3100000000000005;-2
20220116;Nordrhein-Westfalen;7.0200000000000005;0
20220116;Hamburg;5.74;-18
20220116;Mecklenburg-Vorpommern;6.84;-8
20220116;Niedersachsen;6.7700000000000005;-8
20220116;Deutschland;6.890000000000001;-6
20220116;Bremen;5.48;-26
20220116;Thüringen;6.73;-8
20220116;Saarland;6.66;-7
20220116;Sachsen-Anhalt;6.75;-6
20220116;Rheinland-Pfalz;7.0200000000000005;-9
20220116;Schleswig-Holstein;6.37;-10
20220123;Baden-Württemberg;7.2700000000000005;-2
20220123;Hessen;6.75;-10
20220123;Berlin;5.71;-21
20220123;Brandenburg;6.54;-4
20220123;Sachsen;6.390000000000001;-9
20220123;Bayern;7.3;-2
20220123;Nordrhein-Westfalen;6.95;-1
20220123;Hamburg;5.78;-18
20220123;Mecklenburg-Vorpommern;6.9;-7
20220123;Niedersachsen;6.82;-8
20220123;Deutschland;6.86;-6
20220123;Bremen;5.5200000000000005;-26
20220123;Thüringen;6.84;-6
20220123;Saarland;6.65;-7
20220123;Sachsen-Anhalt;6.8100000000000005;-5
20220123;Rheinland-Pfalz;6.98;-10
20220123;Schleswig-Holstein;6.47;-9
20220130;Baden-Württemberg;7.3100000000000005;-2
20220130;Hessen;6.66;-11
20220130;Berlin;5.64;-22
20220130;Brandenburg;6.42;-6
20220130;Sachsen;6.2700000000000005;-11
20220130;Bayern;7.26;-3
20220130;Nordrhein-Westfalen;6.86;-2
20220130;Hamburg;5.66;-19
20220130;Mecklenburg-Vorpommern;6.8;-8
20220130;Niedersachsen;6.68;-10
20220130;Deutschland;6.79;-7
20220130;Bremen;5.53;-26
20220130;Thüringen;6.68;-8
20220130;Saarland;6.48;-9
20220130;Sachsen-Anhalt;6.68;-7
20220130;Rheinland-Pfalz;6.9;-11
20220130;Schleswig-Holstein;6.42;-10
20220206;Baden-Württemberg;7.26;-3
20220206;Hessen;6.76;-10
20220206;Berlin;5.54;-23
20220206;Brandenburg;6.28;-8
20220206;Sachsen;6.43;-9
20220206;Bayern;7.3100000000000005;-2
20220206;Nordrhein-Westfalen;6.91;-2
20220206;Hamburg;5.89;-16
20220206;Mecklenburg-Vorpommern;6.98;-6
20220206;Niedersachsen;6.74;-9
20220206;Deutschland;6.84;-6
20220206;Bremen;5.61;-25
20220206;Thüringen;6.8500000000000005;-6
20220206;Saarland;6.49;-9
20220206;Sachsen-Anhalt;6.75;-6
20220206;Rheinland-Pfalz;6.98;-10
20220206;Schleswig-Holstein;6.54;-8
20220213;Baden-Württemberg;7.46;0
20220213;Hessen;6.95;-7
20220213;Berlin;6.04;-16
20220213;Brandenburg;6.66;-3
20220213;Sachsen;6.61;-6
20220213;Bayern;7.51;0
20220213;Nordrhein-Westfalen;7.12;2
20220213;Hamburg;6.09;-13
20220213;Mecklenburg-Vorpommern;6.890000000000001;-7
20220213;Niedersachsen;6.99;-5
20220213;Deutschland;7.05;-3
20220213;Bremen;5.89;-21
20220213;Thüringen;7.04;-3
20220213;Saarland;6.68;-7
20220213;Sachsen-Anhalt;6.92;-3
20220213;Rheinland-Pfalz;7.15;-8
20220213;Schleswig-Holstein;6.75;-5
20220220;Baden-Württemberg;7.45;0
20220220;Hessen;6.83;-9
20220220;Berlin;5.98;-17
20220220;Brandenburg;6.5600000000000005;-4
20220220;Sachsen;6.3;-11
20220220;Bayern;7.47;0
20220220;Nordrhein-Westfalen;6.890000000000001;-2
20220220;Hamburg;6.0;-15
20220220;Mecklenburg-Vorpommern;6.87;-7
20220220;Niedersachsen;6.78;-8
20220220;Deutschland;6.91;-5
20220220;Bremen;5.69;-24
20220220;Thüringen;6.61;-9
20220220;Saarland;6.55;-8
20220220;Sachsen-Anhalt;6.5200000000000005;-9
20220220;Rheinland-Pfalz;7.08;-8
20220220;Schleswig-Holstein;6.54;-8
20220227;Baden-Württemberg;7.59;2
20220227;Hessen;7.11;-5
20220227;Berlin;6.2;-14
20220227;Brandenburg;6.8;-1
20220227;Sachsen;6.3500000000000005;-10
20220227;Bayern;7.59;2
20220227;Nordrhein-Westfalen;7.24;3
20220227;Hamburg;6.3500000000000005;-10
20220227;Mecklenburg-Vorpommern;7.2700000000000005;-2
20220227;Niedersachsen;7.08;-4
20220227;Deutschland;7.13;-2
20220227;Bremen;6.0;-19
20220227;Thüringen;7.0;-4
20220227;Saarland;6.4;-10
20220227;Sachsen-Anhalt;6.93;-3
20220227;Rheinland-Pfalz;6.97;-10
20220227;Schleswig-Holstein;6.83;-4
20220306;Baden-Württemberg;7.4;-1
20220306;Hessen;7.08;-6
20220306;Berlin;6.38;-11
20220306;Brandenburg;6.91;1
20220306;Sachsen;6.67;-5
20220306;Bayern;7.43;-1
20220306;Nordrhein-Westfalen;7.23;3
20220306;Hamburg;6.5;-8
20220306;Mecklenburg-Vorpommern;7.2700000000000005;-2
20220306;Niedersachsen;7.15;-3
20220306;Deutschland;7.13;-2
20220306;Bremen;6.11;-18
20220306;Thüringen;6.98;-4
20220306;Saarland;6.61;-8
20220306;Sachsen-Anhalt;6.95;-3
20220306;Rheinland-Pfalz;7.12;-8
20220306;Schleswig-Holstein;6.890000000000001;-3
20220313;Baden-Württemberg;7.57;2
20220313;Hessen;7.18;-4
20220313;Berlin;6.08;-16
20220313;Brandenburg;6.8;-1
20220313;Sachsen;6.68;-5
20220313;Bayern;7.640000000000001;2
20220313;Nordrhein-Westfalen;7.33;5
20220313;Hamburg;6.32;-10
20220313;Mecklenburg-Vorpommern;7.2700000000000005;-2
20220313;Niedersachsen;7.03;-5
20220313;Deutschland;7.19;-1
20220313;Bremen;6.0600000000000005;-19
20220313;Thüringen;6.94;-5
20220313;Saarland;6.72;-6
20220313;Sachsen-Anhalt;6.94;-3
20220313;Rheinland-Pfalz;7.26;-6
20220313;Schleswig-Holstein;6.84;-4
20220320;Baden-Württemberg;7.53;1
20220320;Hessen;7.12;-5
20220320;Berlin;6.42;-11
20220320;Brandenburg;6.88;1
20220320;Sachsen;6.5600000000000005;-7
20220320;Bayern;7.5600000000000005;1
20220320;Nordrhein-Westfalen;7.29;4
20220320;Hamburg;6.19;-12
20220320;Mecklenburg-Vorpommern;7.17;-3
20220320;Niedersachsen;7.0200000000000005;-5
20220320;Deutschland;7.15;-2
20220320;Bremen;6.0;-19
20220320;Thüringen;6.890000000000001;-6
20220320;Saarland;6.67;-7
20220320;Sachsen-Anhalt;6.86;-4
20220320;Rheinland-Pfalz;7.19;-7
20220320;Schleswig-Holstein;6.78;-4
20220327;Baden-Württemberg;7.55;1
20220327;Hessen;7.17;-4
20220327;Berlin;6.45;-10
20220327;Brandenburg;6.9;1
20220327;Sachsen;6.67;-5
20220327;Bayern;7.5;0
20220327;Nordrhein-Westfalen;7.3100000000000005;4
20220327;Hamburg;6.42;-9
20220327;Mecklenburg-Vorpommern;7.26;-2
20220327;Niedersachsen;7.0600000000000005;-5
20220327;Deutschland;7.18;-1
20220327;Bremen;5.99;-20
20220327;Thüringen;6.97;-4
20220327;Saarland;6.72;-6
20220327;Sachsen-Anhalt;6.96;-3
20220327;Rheinland-Pfalz;7.26;-6
20220327;Schleswig-Holstein;6.84;-4
20220403;Baden-Württemberg;7.67;3
20220403;Hessen;7.28;-3
20220403;Berlin;6.57;-9
20220403;Brandenburg;7.08;4
20220403;Sachsen;6.8;-3
20220403;Bayern;7.7;3
20220403;Nordrhein-Westfalen;7.46;6
20220403;Hamburg;6.51;-7
20220403;Mecklenburg-Vorpommern;7.390000000000001;0
20220403;Niedersachsen;7.24;-2
20220403;Deutschland;7.33;1
20220403;Bremen;6.05;-19
20220403;Thüringen;7.1000000000000005;-3
20220403;Saarland;6.8500000000000005;-4
20220403;Sachsen-Anhalt;7.17;0
20220403;Rheinland-Pfalz;7.38;-5
20220403;Schleswig-Holstein;7.01;-1
20220410;Baden-Württemberg;7.74;4
20220410;Hessen;7.5;0
20220410;Berlin;6.82;-5
20220410;Brandenburg;7.29;7
20220410;Sachsen;7.0600000000000005;0
20220410;Bayern;7.82;5
20220410;Nordrhein-Westfalen;7.69;10
20220410;Hamburg;6.7;-5
20220410;Mecklenburg-Vorpommern;7.58;2
20220410;Niedersachsen;7.12;-4
20220410;Deutschland;7.47;3
20220410;Bremen;6.04;-19
20220410;Thüringen;7.3500000000000005;1
20220410;Saarland;6.99;-2
20220410;Sachsen-Anhalt;7.4;3
20220410;Rheinland-Pfalz;7.59;-2
20220410;Schleswig-Holstein;6.92;-2
20220417;Baden-Württemberg;7.5;1
20220417;Hessen;6.92;-8
20220417;Berlin;6.41;-11
20220417;Brandenburg;6.63;-3
20220417;Sachsen;6.75;-4
20220417;Bayern;7.43;-1
20220417;Nordrhein-Westfalen;7.11;1
20220417;Hamburg;6.48;-8
20220417;Mecklenburg-Vorpommern;7.3;-2
20220417;Niedersachsen;6.75;-9
20220417;Deutschland;7.04;-3
20220417;Bremen;5.78;-22
20220417;Thüringen;6.8500000000000005;-6
20220417;Saarland;6.51;-9
20220417;Sachsen-Anhalt;6.76;-5
20220417;Rheinland-Pfalz;7.05;-9
20220417;Schleswig-Holstein;6.68;-6
20220424;Baden-Württemberg;7.390000000000001;-1
20220424;Hessen;6.9;-8
20220424;Berlin;6.34;-12
20220424;Brandenburg;6.8100000000000005;0
20220424;Sachsen;6.62;-6
20220424;Bayern;7.48;0
20220424;Nordrhein-Westfalen;7.16;2
20220424;Hamburg;6.46;-8
20220424;Mecklenburg-Vorpommern;7.5;1
20220424;Niedersachsen;7.0600000000000005;-4
20220424;Deutschland;7.08;-3
20220424;Bremen;5.93;-20
20220424;Thüringen;6.84;-6
20220424;Saarland;6.42;-10
20220424;Sachsen-Anhalt;7.05;-1
20220424;Rheinland-Pfalz;7.0600000000000005;-9
20220424;Schleswig-Holstein;6.890000000000001;-3
20220501;Baden-Württemberg;8.02;8
20220501;Hessen;7.57;1
20220501;Berlin;7.09;-2
20220501;Brandenburg;7.4;8
20220501;Sachsen;7.33;4
20220501;Bayern;8.1;8
20220501;Nordrhein-Westfalen;7.88;12
20220501;Hamburg;6.94;-1
20220501;Mecklenburg-Vorpommern;7.8100000000000005;5
20220501;Niedersachsen;7.5600000000000005;2
20220501;Deutschland;7.71;6
20220501;Bremen;6.43;-14
20220501;Thüringen;7.5600000000000005;4
20220501;Saarland;7.140000000000001;0
20220501;Sachsen-Anhalt;7.59;6
20220501;Rheinland-Pfalz;7.67;-1
20220501;Schleswig-Holstein;7.29;3
20220508;Baden-Württemberg;8.21;10
20220508;Hessen;7.890000000000001;5
20220508;Berlin;7.3;1
20220508;Brandenburg;7.51;10
20220508;Sachsen;7.6000000000000005;8
20220508;Bayern;8.21;10
20220508;Nordrhein-Westfalen;8.14;16
20220508;Hamburg;7.11;1
20220508;Mecklenburg-Vorpommern;7.95;7
20220508;Niedersachsen;7.78;5
20220508;Deutschland;7.930000000000001;9
20220508;Bremen;6.66;-11
20220508;Thüringen;7.98;9
20220508;Saarland;7.33;3
20220508;Sachsen-Anhalt;7.75;8
20220508;Rheinland-Pfalz;7.91;2
20220508;Schleswig-Holstein;7.46;5
20220515;Baden-Württemberg;8.34;12
20220515;Hessen;7.98;6
20220515;Berlin;7.36;2
20220515;Brandenburg;7.68;12
20220515;Sachsen;7.59;8
20220515;Bayern;8.45;13
20220515;Nordrhein-Westfalen;8.24;18
20220515;Hamburg;7.11;1
20220515;Mecklenburg-Vorpommern;7.99;8
20220515;Niedersachsen;7.79;5
20220515;Deutschland;8.03;10
20220515;Bremen;6.65;-11
20220515;Thüringen;7.8100000000000005;7
20220515;Saarland;7.38;3
20220515;Sachsen-Anhalt;7.99;12
20220515;Rheinland-Pfalz;7.98;3
20220515;Schleswig-Holstein;7.5200000000000005;6
20220522;Baden-Württemberg;8.28;11
20220522;Hessen;7.95;6
20220522;Berlin;7.3;1
20220522;Brandenburg;7.5;10
20220522;Sachsen;7.5;7
20220522;Bayern;8.370000000000001;12
20220522;Nordrhein-Westfalen;8.120000000000001;16
20220522;Hamburg;7.17;2
20220522;Mecklenburg-Vorpommern;7.98;7
20220522;Niedersachsen;7.75;5
20220522;Deutschland;7.95;9
20220522;Bremen;6.59;-12
20220522;Thüringen;7.66;5
20220522;Saarland;7.3100000000000005;2
20220522;Sachsen-Anhalt;7.72;8
20220522;Rheinland-Pfalz;7.94;3
20220522;Schleswig-Holstein;7.51;6
20220529;Baden-Württemberg;7.92;6
20220529;Hessen;7.57;1
20220529;Berlin;6.8500000000000005;-5
20220529;Brandenburg;7.16;5
20220529;Sachsen;7.08;1
20220529;Bayern;8.0;7
20220529;Nordrhein-Westfalen;7.7;10
20220529;Hamburg;6.46;-8
20220529;Mecklenburg-Vorpommern;7.71;4
20220529;Niedersachsen;7.29;-1
20220529;Deutschland;7.54;3
20220529;Bremen;6.16;-17
20220529;Thüringen;7.3100000000000005;0
20220529;Saarland;6.99;-2
20220529;Sachsen-Anhalt;7.12;0
20220529;Rheinland-Pfalz;7.59;-2
20220529;Schleswig-Holstein;7.0;-1
20220605;Baden-Württemberg;8.33;12
20220605;Hessen;8.02;7
20220605;Berlin;7.54;5
20220605;Brandenburg;7.65;12
20220605;Sachsen;7.62;8
20220605;Bayern;8.44;13
20220605;Nordrhein-Westfalen;8.26;18
20220605;Hamburg;7.3100000000000005;4
20220605;Mecklenburg-Vorpommern;8.18;10
20220605;Niedersachsen;7.86;6
20220605;Deutschland;8.05;11
20220605;Bremen;6.8500000000000005;-8
20220605;Thüringen;7.7700000000000005;7
20220605;Saarland;7.390000000000001;3
20220605;Sachsen-Anhalt;7.83;10
20220605;Rheinland-Pfalz;7.98;3
20220605;Schleswig-Holstein;7.640000000000001;8
20220612;Baden-Württemberg;7.930000000000001;6
20220612;Hessen;7.67;2
20220612;Berlin;7.01;-3
20220612;Brandenburg;7.45;9
20220612;Sachsen;7.32;4
20220612;Bayern;8.0;7
20220612;Nordrhein-Westfalen;7.86;12
20220612;Hamburg;6.84;-3
20220612;Mecklenburg-Vorpommern;7.94;7
20220612;Niedersachsen;7.43;1
20220612;Deutschland;7.67;5
20220612;Bremen;6.41;-14
20220612;Thüringen;7.6000000000000005;4
20220612;Saarland;6.91;-3
20220612;Sachsen-Anhalt;7.5;5
20220612;Rheinland-Pfalz;7.72;0
20220612;Schleswig-Holstein;7.34;3
20220619;Baden-Württemberg;7.98;7
20220619;Hessen;7.68;2
20220619;Berlin;7.41;3
20220619;Brandenburg;7.73;13
20220619;Sachsen;7.76;10
20220619;Bayern;8.03;7
20220619;Nordrhein-Westfalen;7.930000000000001;13
20220619;Hamburg;7.15;2
20220619;Mecklenburg-Vorpommern;8.19;10
20220619;Niedersachsen;7.84;6
20220619;Deutschland;7.83;8
20220619;Bremen;6.78;-9
20220619;Thüringen;7.99;10
20220619;Saarland;7.09;-1
20220619;Sachsen-Anhalt;7.8100000000000005;9
20220619;Rheinland-Pfalz;7.72;0
20220619;Schleswig-Holstein;7.63;8
20220626;Baden-Württemberg;8.43;13
20220626;Hessen;7.92;6
20220626;Berlin;7.29;1
20220626;Brandenburg;7.62;11
20220626;Sachsen;7.59;8
20220626;Bayern;8.45;13
20220626;Nordrhein-Westfalen;8.1;16
20220626;Hamburg;7.11;1
20220626;Mecklenburg-Vorpommern;8.11;9
20220626;Niedersachsen;7.72;4
20220626;Deutschland;7.99;10
20220626;Bremen;6.78;-9
20220626;Thüringen;7.8500000000000005;8
20220626;Saarland;7.2700000000000005;2
20220626;Sachsen-Anhalt;7.72;8
20220626;Rheinland-Pfalz;7.95;3
20220626;Schleswig-Holstein;7.67;8
20220703;Baden-Württemberg;8.53;14
20220703;Hessen;8.120000000000001;8
20220703;Berlin;7.2700000000000005;1
20220703;Brandenburg;7.62;11
20220703;Sachsen;7.53;7
20220703;Bayern;8.56;14
20220703;Nordrhein-Westfalen;8.07;15
20220703;Hamburg;7.16;2
20220703;Mecklenburg-Vorpommern;8.11;9
20220703;Niedersachsen;7.71;4
20220703;Deutschland;8.03;10
20220703;Bremen;6.68;-10
20220703;Thüringen;7.82;7
20220703;Saarland;7.5200000000000005;5
20220703;Sachsen-Anhalt;7.73;8
20220703;Rheinland-Pfalz;8.16;5
20220703;Schleswig-Holstein;7.6000000000000005;7
20220710;Baden-Württemberg;8.540000000000001;15
20220710;Hessen;7.95;6
20220710;Berlin;7.140000000000001;-1
20220710;Brandenburg;7.53;10
20220710;Sachsen;7.43;6
20220710;Bayern;8.540000000000001;14
20220710;Nordrhein-Westfalen;7.97;14
20220710;Hamburg;7.0200000000000005;0
20220710;Mecklenburg-Vorpommern;7.97;7
20220710;Niedersachsen;7.67;4
20220710;Deutschland;7.96;9
20220710;Bremen;6.66;-11
20220710;Thüringen;7.78;7
20220710;Saarland;7.47;4
20220710;Sachsen-Anhalt;7.6000000000000005;6
20220710;Rheinland-Pfalz;8.09;5
20220710;Schleswig-Holstein;7.37;4
20220717;Baden-Württemberg;8.57;15
20220717;Hessen;7.8500000000000005;5
20220717;Berlin;7.05;-2
20220717;Brandenburg;7.4;8
20220717;Sachsen;7.5200000000000005;7
20220717;Bayern;8.57;15
20220717;Nordrhein-Westfalen;7.930000000000001;13
20220717;Hamburg;6.96;-1
20220717;Mecklenburg-Vorpommern;7.92;7
20220717;Niedersachsen;7.640000000000001;3
20220717;Deutschland;7.94;9
20220717;Bremen;6.69;-10
20220717;Thüringen;7.82;7
20220717;Saarland;7.3100000000000005;2
20220717;Sachsen-Anhalt;7.58;6
20220717;Rheinland-Pfalz;7.97;3
20220717;Schleswig-Holstein;7.4;4
20220724;Baden-Württemberg;8.48;14
20220724;Hessen;7.8;4
20220724;Berlin;7.03;-2
20220724;Brandenburg;7.36;8
20220724;Sachsen;7.34;4
20220724;Bayern;8.48;13
20220724;Nordrhein-Westfalen;7.7700000000000005;11
20220724;Hamburg;6.96;-1
20220724;Mecklenburg-Vorpommern;8.02;8
20220724;Niedersachsen;7.44;1
20220724;Deutschland;7.83;7
20220724;Bremen;6.54;-12
20220724;Thüringen;7.54;3
20220724;Saarland;7.16;0
20220724;Sachsen-Anhalt;7.38;3
20220724;Rheinland-Pfalz;7.91;2
20220724;Schleswig-Holstein;7.42;5
